<?xml version="1.0" encoding="WINDOWS-1251"?><root>
<item-value id="SimulatedData.Random" timestamp="20.08.2013 9:55:43"	 value="380820"/>
<item-value id="SimulatedData.Signal" timestamp="20.08.2013 9:59:03"	 value="True"/>
<item-value id="SimulatedData.Sine" timestamp="20.08.2013 9:59:03"	 value="0,707106781186548"/>
<item-value id="d_cl_o" timestamp="20.08.2013 9:59:03"	 value="False"/>
<item-value id="fltr1_o" timestamp="20.08.2013 9:59:03"	 value="False"/>
<item-value id="fltr2_o" timestamp="20.08.2013 9:59:03"	 value="False"/>
<item-value id="SimulatedData.Step" timestamp="20.08.2013 9:59:03"	 value="80"/>
<item-value id="SimulatedData.Random" timestamp="20.08.2013 9:59:08"	 value="731139"/>
<item-value id="SimulatedData.Ramp" timestamp="20.08.2013 9:59:08"	 value="45"/>
<item-value id="SimulatedData.Signal" timestamp="20.08.2013 9:59:08"	 value="True"/>
<item-value id="SimulatedData.Sine" timestamp="20.08.2013 9:59:08"	 value="0"/>
<item-value id="d_cl_o" timestamp="20.08.2013 9:59:08"	 value="True"/>
<item-value id="fltr1_o" timestamp="20.08.2013 9:59:08"	 value="False"/>
<item-value id="fltr2_o" timestamp="20.08.2013 9:59:08"	 value="True"/>
<item-value id="SimulatedData.Step" timestamp="20.08.2013 9:59:08"	 value="5"/>
<item-value id="SimulatedData.Random" timestamp="20.08.2013 9:59:13"	 value="865493"/>
<item-value id="SimulatedData.Ramp" timestamp="20.08.2013 9:59:13"	 value="70"/>
<item-value id="SimulatedData.Signal" timestamp="20.08.2013 9:59:13"	 value="False"/>
<item-value id="SimulatedData.Sine" timestamp="20.08.2013 9:59:13"	 value="-0,707106781186547"/>
<item-value id="d_cl_o" timestamp="20.08.2013 9:59:13"	 value="False"/>
<item-value id="fltr1_o" timestamp="20.08.2013 9:59:13"	 value="True"/>
<item-value id="fltr2_o" timestamp="20.08.2013 9:59:13"	 value="True"/>
<item-value id="SimulatedData.Step" timestamp="20.08.2013 9:59:13"	 value="30"/>
<item-value id="SimulatedData.Random" timestamp="20.08.2013 9:59:18"	 value="313711"/>
<item-value id="SimulatedData.Ramp" timestamp="20.08.2013 9:59:18"	 value="95"/>
<item-value id="SimulatedData.Signal" timestamp="20.08.2013 9:59:18"	 value="True"/>
<item-value id="SimulatedData.Sine" timestamp="20.08.2013 9:59:18"	 value="0,707106781186547"/>
<item-value id="d_cl_o" timestamp="20.08.2013 9:59:18"	 value="True"/>
<item-value id="fltr1_o" timestamp="20.08.2013 9:59:18"	 value="True"/>
<item-value id="fltr2_o" timestamp="20.08.2013 9:59:18"	 value="True"/>
<item-value id="SimulatedData.Step" timestamp="20.08.2013 9:59:18"	 value="55"/>
<item-value id="SimulatedData.Random" timestamp="20.08.2013 9:59:23"	 value="230717"/>
<item-value id="SimulatedData.Ramp" timestamp="20.08.2013 9:59:23"	 value="80"/>
<item-value id="SimulatedData.Signal" timestamp="20.08.2013 9:59:23"	 value="False"/>
<item-value id="SimulatedData.Sine" timestamp="20.08.2013 9:59:23"	 value="-1"/>
<item-value id="d_cl_o" timestamp="20.08.2013 9:59:23"	 value="False"/>
<item-value id="fltr1_o" timestamp="20.08.2013 9:59:23"	 value="False"/>
<item-value id="fltr2_o" timestamp="20.08.2013 9:59:23"	 value="False"/>
<item-value id="SimulatedData.Step" timestamp="20.08.2013 9:59:23"	 value="80"/>
<item-value id="SimulatedData.Random" timestamp="20.08.2013 9:59:29"	 value="661315"/>
<item-value id="SimulatedData.Ramp" timestamp="20.08.2013 9:59:29"	 value="55"/>
<item-value id="SimulatedData.Signal" timestamp="20.08.2013 9:59:29"	 value="True"/>
<item-value id="SimulatedData.Sine" timestamp="20.08.2013 9:59:29"	 value="1"/>
<item-value id="d_cl_o" timestamp="20.08.2013 9:59:29"	 value="False"/>
<item-value id="fltr1_o" timestamp="20.08.2013 9:59:29"	 value="False"/>
<item-value id="fltr2_o" timestamp="20.08.2013 9:59:29"	 value="False"/>
<item-value id="SimulatedData.Step" timestamp="20.08.2013 9:59:29"	 value="0"/>
