<?xml version="1.0" encoding="WINDOWS-1251"?><root>
<item-value id="SimulatedData.Random" timestamp="20.08.2013 15:17:34"	 value="866542"/>
<item-value id="SimulatedData.Signal" timestamp="20.08.2013 15:17:55"	 value="True"/>
<item-value id="SimulatedData.Sine" timestamp="20.08.2013 15:17:55"	 value="0,707106781186548"/>
<item-value id="d_cl_o" timestamp="20.08.2013 15:17:55"	 value="False"/>
<item-value id="fltr1_o" timestamp="20.08.2013 15:17:55"	 value="False"/>
<item-value id="fltr2_o" timestamp="20.08.2013 15:17:55"	 value="True"/>
<item-value id="SimulatedData.Step" timestamp="20.08.2013 15:17:55"	 value="20"/>
<item-value id="SimulatedData.Random" timestamp="20.08.2013 15:17:56"	 value="555467"/>
<item-value id="SimulatedData.Ramp" timestamp="20.08.2013 15:17:56"	 value="80"/>
<item-value id="SimulatedData.Signal" timestamp="20.08.2013 15:17:56"	 value="False"/>
<item-value id="SimulatedData.Sine" timestamp="20.08.2013 15:17:56"	 value="1,22460635382238E-16"/>
<item-value id="d_cl_o" timestamp="20.08.2013 15:17:56"	 value="True"/>
<item-value id="fltr1_o" timestamp="20.08.2013 15:17:56"	 value="False"/>
<item-value id="fltr2_o" timestamp="20.08.2013 15:17:56"	 value="False"/>
<item-value id="SimulatedData.Step" timestamp="20.08.2013 15:17:56"	 value="25"/>
<item-value id="SimulatedData.Random" timestamp="20.08.2013 15:17:56"	 value="555467"/>
<item-value id="SimulatedData.Ramp" timestamp="20.08.2013 15:17:56"	 value="80"/>
<item-value id="SimulatedData.Signal" timestamp="20.08.2013 15:17:56"	 value="False"/>
<item-value id="SimulatedData.Sine" timestamp="20.08.2013 15:17:56"	 value="1,22460635382238E-16"/>
<item-value id="d_cl_o" timestamp="20.08.2013 15:17:56"	 value="True"/>
<item-value id="fltr1_o" timestamp="20.08.2013 15:17:56"	 value="False"/>
<item-value id="fltr2_o" timestamp="20.08.2013 15:17:56"	 value="False"/>
<item-value id="SimulatedData.Step" timestamp="20.08.2013 15:17:56"	 value="25"/>
<item-value id="SimulatedData.Random" timestamp="20.08.2013 15:17:57"	 value="305330"/>
<item-value id="SimulatedData.Ramp" timestamp="20.08.2013 15:17:57"	 value="75"/>
<item-value id="SimulatedData.Signal" timestamp="20.08.2013 15:17:57"	 value="True"/>
<item-value id="SimulatedData.Sine" timestamp="20.08.2013 15:17:57"	 value="-0,707106781186547"/>
<item-value id="d_cl_o" timestamp="20.08.2013 15:17:57"	 value="False"/>
<item-value id="fltr1_o" timestamp="20.08.2013 15:17:57"	 value="True"/>
<item-value id="fltr2_o" timestamp="20.08.2013 15:17:57"	 value="True"/>
<item-value id="SimulatedData.Step" timestamp="20.08.2013 15:17:57"	 value="30"/>
<item-value id="SimulatedData.Random" timestamp="20.08.2013 15:17:57"	 value="305330"/>
<item-value id="SimulatedData.Ramp" timestamp="20.08.2013 15:17:57"	 value="75"/>
<item-value id="SimulatedData.Signal" timestamp="20.08.2013 15:17:57"	 value="True"/>
<item-value id="SimulatedData.Sine" timestamp="20.08.2013 15:17:57"	 value="-0,707106781186547"/>
<item-value id="d_cl_o" timestamp="20.08.2013 15:17:57"	 value="False"/>
<item-value id="fltr1_o" timestamp="20.08.2013 15:17:57"	 value="True"/>
<item-value id="fltr2_o" timestamp="20.08.2013 15:17:57"	 value="True"/>
<item-value id="SimulatedData.Step" timestamp="20.08.2013 15:17:57"	 value="30"/>
<item-value id="SimulatedData.Random" timestamp="20.08.2013 15:17:58"	 value="273343"/>
<item-value id="SimulatedData.Ramp" timestamp="20.08.2013 15:17:58"	 value="70"/>
<item-value id="SimulatedData.Signal" timestamp="20.08.2013 15:17:58"	 value="False"/>
<item-value id="SimulatedData.Sine" timestamp="20.08.2013 15:17:58"	 value="-1"/>
<item-value id="d_cl_o" timestamp="20.08.2013 15:17:58"	 value="True"/>
<item-value id="fltr1_o" timestamp="20.08.2013 15:17:58"	 value="True"/>
<item-value id="fltr2_o" timestamp="20.08.2013 15:17:58"	 value="False"/>
<item-value id="SimulatedData.Step" timestamp="20.08.2013 15:17:58"	 value="35"/>
<item-value id="SimulatedData.Random" timestamp="20.08.2013 15:17:58"	 value="273343"/>
<item-value id="SimulatedData.Ramp" timestamp="20.08.2013 15:17:58"	 value="70"/>
<item-value id="SimulatedData.Signal" timestamp="20.08.2013 15:17:58"	 value="False"/>
<item-value id="SimulatedData.Sine" timestamp="20.08.2013 15:17:58"	 value="-1"/>
<item-value id="d_cl_o" timestamp="20.08.2013 15:17:58"	 value="True"/>
<item-value id="fltr1_o" timestamp="20.08.2013 15:17:58"	 value="True"/>
<item-value id="fltr2_o" timestamp="20.08.2013 15:17:58"	 value="False"/>
<item-value id="SimulatedData.Step" timestamp="20.08.2013 15:17:58"	 value="35"/>
<item-value id="SimulatedData.Random" timestamp="20.08.2013 15:17:59"	 value="773483"/>
<item-value id="SimulatedData.Ramp" timestamp="20.08.2013 15:17:59"	 value="65"/>
<item-value id="SimulatedData.Signal" timestamp="20.08.2013 15:17:59"	 value="True"/>
<item-value id="SimulatedData.Sine" timestamp="20.08.2013 15:17:59"	 value="-0,707106781186548"/>
<item-value id="d_cl_o" timestamp="20.08.2013 15:17:59"	 value="False"/>
<item-value id="fltr1_o" timestamp="20.08.2013 15:17:59"	 value="False"/>
<item-value id="fltr2_o" timestamp="20.08.2013 15:17:59"	 value="False"/>
<item-value id="SimulatedData.Step" timestamp="20.08.2013 15:17:59"	 value="40"/>
<item-value id="SimulatedData.Random" timestamp="20.08.2013 15:17:59"	 value="682000"/>
<item-value id="SimulatedData.Ramp" timestamp="20.08.2013 15:17:59"	 value="60"/>
<item-value id="SimulatedData.Signal" timestamp="20.08.2013 15:17:59"	 value="False"/>
<item-value id="SimulatedData.Sine" timestamp="20.08.2013 15:17:59"	 value="-2,44921270764475E-16"/>
<item-value id="d_cl_o" timestamp="20.08.2013 15:17:59"	 value="True"/>
<item-value id="fltr1_o" timestamp="20.08.2013 15:17:59"	 value="False"/>
<item-value id="fltr2_o" timestamp="20.08.2013 15:17:59"	 value="True"/>
<item-value id="SimulatedData.Step" timestamp="20.08.2013 15:17:59"	 value="45"/>
<item-value id="SimulatedData.Random" timestamp="20.08.2013 15:18:00"	 value="682000"/>
<item-value id="SimulatedData.Ramp" timestamp="20.08.2013 15:18:00"	 value="60"/>
<item-value id="SimulatedData.Signal" timestamp="20.08.2013 15:18:00"	 value="False"/>
<item-value id="SimulatedData.Sine" timestamp="20.08.2013 15:18:00"	 value="-2,44921270764475E-16"/>
<item-value id="d_cl_o" timestamp="20.08.2013 15:18:00"	 value="True"/>
<item-value id="fltr1_o" timestamp="20.08.2013 15:18:00"	 value="False"/>
<item-value id="fltr2_o" timestamp="20.08.2013 15:18:00"	 value="True"/>
<item-value id="SimulatedData.Step" timestamp="20.08.2013 15:18:00"	 value="45"/>
<item-value id="SimulatedData.Random" timestamp="20.08.2013 15:18:00"	 value="363448"/>
<item-value id="SimulatedData.Ramp" timestamp="20.08.2013 15:18:00"	 value="55"/>
<item-value id="SimulatedData.Signal" timestamp="20.08.2013 15:18:00"	 value="True"/>
<item-value id="SimulatedData.Sine" timestamp="20.08.2013 15:18:00"	 value="0"/>
<item-value id="d_cl_o" timestamp="20.08.2013 15:18:00"	 value="False"/>
<item-value id="fltr1_o" timestamp="20.08.2013 15:18:00"	 value="True"/>
<item-value id="fltr2_o" timestamp="20.08.2013 15:18:00"	 value="False"/>
<item-value id="SimulatedData.Step" timestamp="20.08.2013 15:18:00"	 value="50"/>
<item-value id="SimulatedData.Random" timestamp="20.08.2013 15:18:01"	 value="363448"/>
<item-value id="SimulatedData.Ramp" timestamp="20.08.2013 15:18:01"	 value="55"/>
<item-value id="SimulatedData.Signal" timestamp="20.08.2013 15:18:01"	 value="True"/>
<item-value id="SimulatedData.Sine" timestamp="20.08.2013 15:18:01"	 value="0"/>
<item-value id="d_cl_o" timestamp="20.08.2013 15:18:01"	 value="False"/>
<item-value id="fltr1_o" timestamp="20.08.2013 15:18:01"	 value="True"/>
<item-value id="fltr2_o" timestamp="20.08.2013 15:18:01"	 value="False"/>
<item-value id="SimulatedData.Step" timestamp="20.08.2013 15:18:01"	 value="50"/>
<item-value id="SimulatedData.Random" timestamp="20.08.2013 15:18:01"	 value="171364"/>
<item-value id="SimulatedData.Ramp" timestamp="20.08.2013 15:18:01"	 value="50"/>
<item-value id="SimulatedData.Signal" timestamp="20.08.2013 15:18:01"	 value="False"/>
<item-value id="SimulatedData.Sine" timestamp="20.08.2013 15:18:01"	 value="0,707106781186547"/>
<item-value id="d_cl_o" timestamp="20.08.2013 15:18:01"	 value="True"/>
<item-value id="fltr1_o" timestamp="20.08.2013 15:18:01"	 value="True"/>
<item-value id="fltr2_o" timestamp="20.08.2013 15:18:01"	 value="True"/>
<item-value id="SimulatedData.Step" timestamp="20.08.2013 15:18:01"	 value="55"/>
<item-value id="SimulatedData.Random" timestamp="20.08.2013 15:18:02"	 value="171364"/>
<item-value id="SimulatedData.Ramp" timestamp="20.08.2013 15:18:02"	 value="50"/>
<item-value id="SimulatedData.Signal" timestamp="20.08.2013 15:18:02"	 value="False"/>
<item-value id="SimulatedData.Sine" timestamp="20.08.2013 15:18:02"	 value="0,707106781186547"/>
<item-value id="d_cl_o" timestamp="20.08.2013 15:18:02"	 value="True"/>
<item-value id="fltr1_o" timestamp="20.08.2013 15:18:02"	 value="True"/>
<item-value id="fltr2_o" timestamp="20.08.2013 15:18:02"	 value="True"/>
<item-value id="SimulatedData.Step" timestamp="20.08.2013 15:18:02"	 value="55"/>
<item-value id="SimulatedData.Random" timestamp="20.08.2013 15:18:02"	 value="53729"/>
<item-value id="SimulatedData.Ramp" timestamp="20.08.2013 15:18:02"	 value="45"/>
<item-value id="SimulatedData.Signal" timestamp="20.08.2013 15:18:02"	 value="True"/>
<item-value id="SimulatedData.Sine" timestamp="20.08.2013 15:18:02"	 value="1"/>
<item-value id="d_cl_o" timestamp="20.08.2013 15:18:02"	 value="False"/>
<item-value id="fltr1_o" timestamp="20.08.2013 15:18:02"	 value="False"/>
<item-value id="fltr2_o" timestamp="20.08.2013 15:18:02"	 value="True"/>
<item-value id="SimulatedData.Step" timestamp="20.08.2013 15:18:02"	 value="60"/>
<item-value id="SimulatedData.Random" timestamp="20.08.2013 15:18:03"	 value="53729"/>
<item-value id="SimulatedData.Ramp" timestamp="20.08.2013 15:18:03"	 value="45"/>
<item-value id="SimulatedData.Signal" timestamp="20.08.2013 15:18:03"	 value="True"/>
<item-value id="SimulatedData.Sine" timestamp="20.08.2013 15:18:03"	 value="1"/>
<item-value id="d_cl_o" timestamp="20.08.2013 15:18:03"	 value="False"/>
<item-value id="fltr1_o" timestamp="20.08.2013 15:18:03"	 value="False"/>
<item-value id="fltr2_o" timestamp="20.08.2013 15:18:03"	 value="True"/>
<item-value id="SimulatedData.Step" timestamp="20.08.2013 15:18:03"	 value="60"/>
<item-value id="SimulatedData.Random" timestamp="20.08.2013 15:18:04"	 value="149201"/>
<item-value id="SimulatedData.Ramp" timestamp="20.08.2013 15:18:04"	 value="40"/>
<item-value id="SimulatedData.Signal" timestamp="20.08.2013 15:18:04"	 value="False"/>
<item-value id="SimulatedData.Sine" timestamp="20.08.2013 15:18:04"	 value="0,707106781186548"/>
<item-value id="d_cl_o" timestamp="20.08.2013 15:18:04"	 value="True"/>
<item-value id="fltr1_o" timestamp="20.08.2013 15:18:04"	 value="False"/>
<item-value id="fltr2_o" timestamp="20.08.2013 15:18:04"	 value="False"/>
<item-value id="SimulatedData.Step" timestamp="20.08.2013 15:18:04"	 value="65"/>
<item-value id="SimulatedData.Random" timestamp="20.08.2013 15:18:04"	 value="149201"/>
<item-value id="SimulatedData.Ramp" timestamp="20.08.2013 15:18:04"	 value="40"/>
<item-value id="SimulatedData.Signal" timestamp="20.08.2013 15:18:04"	 value="False"/>
<item-value id="SimulatedData.Sine" timestamp="20.08.2013 15:18:04"	 value="0,707106781186548"/>
<item-value id="d_cl_o" timestamp="20.08.2013 15:18:04"	 value="True"/>
<item-value id="fltr1_o" timestamp="20.08.2013 15:18:04"	 value="False"/>
<item-value id="fltr2_o" timestamp="20.08.2013 15:18:04"	 value="False"/>
<item-value id="SimulatedData.Step" timestamp="20.08.2013 15:18:04"	 value="65"/>
<item-value id="SimulatedData.Random" timestamp="20.08.2013 15:18:05"	 value="140665"/>
<item-value id="SimulatedData.Ramp" timestamp="20.08.2013 15:18:05"	 value="35"/>
<item-value id="SimulatedData.Signal" timestamp="20.08.2013 15:18:05"	 value="True"/>
<item-value id="SimulatedData.Sine" timestamp="20.08.2013 15:18:05"	 value="1,22460635382238E-16"/>
<item-value id="d_cl_o" timestamp="20.08.2013 15:18:05"	 value="False"/>
<item-value id="fltr1_o" timestamp="20.08.2013 15:18:05"	 value="True"/>
<item-value id="fltr2_o" timestamp="20.08.2013 15:18:05"	 value="True"/>
<item-value id="SimulatedData.Step" timestamp="20.08.2013 15:18:05"	 value="70"/>
<item-value id="SimulatedData.Random" timestamp="20.08.2013 15:18:05"	 value="140665"/>
<item-value id="SimulatedData.Ramp" timestamp="20.08.2013 15:18:05"	 value="35"/>
<item-value id="SimulatedData.Signal" timestamp="20.08.2013 15:18:05"	 value="True"/>
<item-value id="SimulatedData.Sine" timestamp="20.08.2013 15:18:05"	 value="1,22460635382238E-16"/>
<item-value id="d_cl_o" timestamp="20.08.2013 15:18:05"	 value="False"/>
<item-value id="fltr1_o" timestamp="20.08.2013 15:18:05"	 value="True"/>
<item-value id="fltr2_o" timestamp="20.08.2013 15:18:05"	 value="True"/>
<item-value id="SimulatedData.Step" timestamp="20.08.2013 15:18:05"	 value="70"/>
<item-value id="SimulatedData.Random" timestamp="20.08.2013 15:18:06"	 value="113697"/>
<item-value id="SimulatedData.Ramp" timestamp="20.08.2013 15:18:06"	 value="30"/>
<item-value id="SimulatedData.Signal" timestamp="20.08.2013 15:18:06"	 value="False"/>
<item-value id="SimulatedData.Sine" timestamp="20.08.2013 15:18:06"	 value="-0,707106781186547"/>
<item-value id="d_cl_o" timestamp="20.08.2013 15:18:06"	 value="True"/>
<item-value id="fltr1_o" timestamp="20.08.2013 15:18:06"	 value="True"/>
<item-value id="fltr2_o" timestamp="20.08.2013 15:18:06"	 value="False"/>
<item-value id="SimulatedData.Step" timestamp="20.08.2013 15:18:06"	 value="75"/>
<item-value id="SimulatedData.Random" timestamp="20.08.2013 15:18:06"	 value="113697"/>
<item-value id="SimulatedData.Ramp" timestamp="20.08.2013 15:18:06"	 value="30"/>
<item-value id="SimulatedData.Signal" timestamp="20.08.2013 15:18:06"	 value="False"/>
<item-value id="SimulatedData.Sine" timestamp="20.08.2013 15:18:06"	 value="-0,707106781186547"/>
<item-value id="d_cl_o" timestamp="20.08.2013 15:18:06"	 value="True"/>
<item-value id="fltr1_o" timestamp="20.08.2013 15:18:06"	 value="True"/>
<item-value id="fltr2_o" timestamp="20.08.2013 15:18:06"	 value="False"/>
<item-value id="SimulatedData.Step" timestamp="20.08.2013 15:18:06"	 value="75"/>
<item-value id="SimulatedData.Random" timestamp="20.08.2013 15:18:07"	 value="917316"/>
<item-value id="SimulatedData.Ramp" timestamp="20.08.2013 15:18:07"	 value="25"/>
<item-value id="SimulatedData.Signal" timestamp="20.08.2013 15:18:07"	 value="True"/>
<item-value id="SimulatedData.Sine" timestamp="20.08.2013 15:18:07"	 value="-1"/>
<item-value id="d_cl_o" timestamp="20.08.2013 15:18:07"	 value="False"/>
<item-value id="fltr1_o" timestamp="20.08.2013 15:18:07"	 value="False"/>
<item-value id="fltr2_o" timestamp="20.08.2013 15:18:07"	 value="False"/>
<item-value id="SimulatedData.Step" timestamp="20.08.2013 15:18:07"	 value="80"/>
<item-value id="SimulatedData.Random" timestamp="20.08.2013 15:18:07"	 value="917316"/>
<item-value id="SimulatedData.Ramp" timestamp="20.08.2013 15:18:07"	 value="25"/>
<item-value id="SimulatedData.Signal" timestamp="20.08.2013 15:18:07"	 value="True"/>
<item-value id="SimulatedData.Sine" timestamp="20.08.2013 15:18:07"	 value="-1"/>
<item-value id="d_cl_o" timestamp="20.08.2013 15:18:07"	 value="False"/>
<item-value id="fltr1_o" timestamp="20.08.2013 15:18:07"	 value="False"/>
<item-value id="fltr2_o" timestamp="20.08.2013 15:18:07"	 value="False"/>
<item-value id="SimulatedData.Step" timestamp="20.08.2013 15:18:07"	 value="80"/>
<item-value id="SimulatedData.Random" timestamp="20.08.2013 15:18:08"	 value="51844"/>
<item-value id="SimulatedData.Ramp" timestamp="20.08.2013 15:18:08"	 value="20"/>
<item-value id="SimulatedData.Signal" timestamp="20.08.2013 15:18:08"	 value="False"/>
<item-value id="SimulatedData.Sine" timestamp="20.08.2013 15:18:08"	 value="-0,707106781186548"/>
<item-value id="d_cl_o" timestamp="20.08.2013 15:18:08"	 value="True"/>
<item-value id="fltr1_o" timestamp="20.08.2013 15:18:08"	 value="False"/>
<item-value id="fltr2_o" timestamp="20.08.2013 15:18:08"	 value="True"/>
<item-value id="SimulatedData.Step" timestamp="20.08.2013 15:18:08"	 value="85"/>
<item-value id="SimulatedData.Random" timestamp="20.08.2013 15:18:08"	 value="51844"/>
<item-value id="SimulatedData.Ramp" timestamp="20.08.2013 15:18:08"	 value="20"/>
<item-value id="SimulatedData.Signal" timestamp="20.08.2013 15:18:08"	 value="False"/>
<item-value id="SimulatedData.Sine" timestamp="20.08.2013 15:18:08"	 value="-0,707106781186548"/>
<item-value id="d_cl_o" timestamp="20.08.2013 15:18:08"	 value="True"/>
<item-value id="fltr1_o" timestamp="20.08.2013 15:18:08"	 value="False"/>
<item-value id="fltr2_o" timestamp="20.08.2013 15:18:08"	 value="True"/>
<item-value id="SimulatedData.Step" timestamp="20.08.2013 15:18:08"	 value="85"/>
<item-value id="SimulatedData.Random" timestamp="20.08.2013 15:18:09"	 value="245653"/>
<item-value id="SimulatedData.Ramp" timestamp="20.08.2013 15:18:09"	 value="15"/>
<item-value id="SimulatedData.Signal" timestamp="20.08.2013 15:18:09"	 value="True"/>
<item-value id="SimulatedData.Sine" timestamp="20.08.2013 15:18:09"	 value="-2,44921270764475E-16"/>
<item-value id="d_cl_o" timestamp="20.08.2013 15:18:09"	 value="False"/>
<item-value id="fltr1_o" timestamp="20.08.2013 15:18:09"	 value="True"/>
<item-value id="fltr2_o" timestamp="20.08.2013 15:18:09"	 value="False"/>
<item-value id="SimulatedData.Step" timestamp="20.08.2013 15:18:09"	 value="90"/>
<item-value id="SimulatedData.Random" timestamp="20.08.2013 15:18:09"	 value="245653"/>
<item-value id="SimulatedData.Ramp" timestamp="20.08.2013 15:18:09"	 value="15"/>
<item-value id="SimulatedData.Signal" timestamp="20.08.2013 15:18:09"	 value="True"/>
<item-value id="SimulatedData.Sine" timestamp="20.08.2013 15:18:09"	 value="-2,44921270764475E-16"/>
<item-value id="d_cl_o" timestamp="20.08.2013 15:18:09"	 value="False"/>
<item-value id="fltr1_o" timestamp="20.08.2013 15:18:09"	 value="True"/>
<item-value id="fltr2_o" timestamp="20.08.2013 15:18:09"	 value="False"/>
<item-value id="SimulatedData.Step" timestamp="20.08.2013 15:18:09"	 value="90"/>
<item-value id="SimulatedData.Random" timestamp="20.08.2013 15:18:10"	 value="359921"/>
<item-value id="SimulatedData.Ramp" timestamp="20.08.2013 15:18:10"	 value="10"/>
<item-value id="SimulatedData.Signal" timestamp="20.08.2013 15:18:10"	 value="False"/>
<item-value id="SimulatedData.Sine" timestamp="20.08.2013 15:18:10"	 value="0"/>
<item-value id="d_cl_o" timestamp="20.08.2013 15:18:10"	 value="True"/>
<item-value id="fltr1_o" timestamp="20.08.2013 15:18:10"	 value="True"/>
<item-value id="fltr2_o" timestamp="20.08.2013 15:18:10"	 value="True"/>
<item-value id="SimulatedData.Step" timestamp="20.08.2013 15:18:10"	 value="95"/>
<item-value id="SimulatedData.Random" timestamp="20.08.2013 15:18:10"	 value="359921"/>
<item-value id="SimulatedData.Ramp" timestamp="20.08.2013 15:18:10"	 value="10"/>
<item-value id="SimulatedData.Signal" timestamp="20.08.2013 15:18:10"	 value="False"/>
<item-value id="SimulatedData.Sine" timestamp="20.08.2013 15:18:10"	 value="0"/>
<item-value id="d_cl_o" timestamp="20.08.2013 15:18:10"	 value="True"/>
<item-value id="fltr1_o" timestamp="20.08.2013 15:18:10"	 value="True"/>
<item-value id="fltr2_o" timestamp="20.08.2013 15:18:10"	 value="True"/>
<item-value id="SimulatedData.Step" timestamp="20.08.2013 15:18:10"	 value="95"/>
<item-value id="SimulatedData.Random" timestamp="20.08.2013 15:18:11"	 value="553689"/>
<item-value id="SimulatedData.Ramp" timestamp="20.08.2013 15:18:11"	 value="5"/>
<item-value id="SimulatedData.Signal" timestamp="20.08.2013 15:18:11"	 value="True"/>
<item-value id="SimulatedData.Sine" timestamp="20.08.2013 15:18:11"	 value="0,707106781186547"/>
<item-value id="d_cl_o" timestamp="20.08.2013 15:18:11"	 value="False"/>
<item-value id="fltr1_o" timestamp="20.08.2013 15:18:11"	 value="False"/>
<item-value id="fltr2_o" timestamp="20.08.2013 15:18:11"	 value="True"/>
<item-value id="SimulatedData.Step" timestamp="20.08.2013 15:18:11"	 value="100"/>
<item-value id="SimulatedData.Random" timestamp="20.08.2013 15:18:11"	 value="553689"/>
<item-value id="SimulatedData.Ramp" timestamp="20.08.2013 15:18:11"	 value="5"/>
<item-value id="SimulatedData.Signal" timestamp="20.08.2013 15:18:11"	 value="True"/>
<item-value id="SimulatedData.Sine" timestamp="20.08.2013 15:18:11"	 value="0,707106781186547"/>
<item-value id="d_cl_o" timestamp="20.08.2013 15:18:11"	 value="False"/>
<item-value id="fltr1_o" timestamp="20.08.2013 15:18:11"	 value="False"/>
<item-value id="fltr2_o" timestamp="20.08.2013 15:18:11"	 value="True"/>
<item-value id="SimulatedData.Step" timestamp="20.08.2013 15:18:11"	 value="100"/>
<item-value id="SimulatedData.Random" timestamp="20.08.2013 15:18:12"	 value="47155"/>
<item-value id="SimulatedData.Ramp" timestamp="20.08.2013 15:18:12"	 value="0"/>
<item-value id="SimulatedData.Signal" timestamp="20.08.2013 15:18:12"	 value="False"/>
<item-value id="SimulatedData.Sine" timestamp="20.08.2013 15:18:12"	 value="1"/>
<item-value id="d_cl_o" timestamp="20.08.2013 15:18:12"	 value="False"/>
<item-value id="fltr1_o" timestamp="20.08.2013 15:18:12"	 value="False"/>
<item-value id="fltr2_o" timestamp="20.08.2013 15:18:12"	 value="False"/>
<item-value id="SimulatedData.Step" timestamp="20.08.2013 15:18:12"	 value="0"/>
<item-value id="SimulatedData.Random" timestamp="20.08.2013 15:18:12"	 value="47155"/>
<item-value id="SimulatedData.Ramp" timestamp="20.08.2013 15:18:12"	 value="0"/>
<item-value id="SimulatedData.Signal" timestamp="20.08.2013 15:18:12"	 value="False"/>
<item-value id="SimulatedData.Sine" timestamp="20.08.2013 15:18:12"	 value="1"/>
<item-value id="d_cl_o" timestamp="20.08.2013 15:18:12"	 value="False"/>
<item-value id="fltr1_o" timestamp="20.08.2013 15:18:12"	 value="False"/>
<item-value id="fltr2_o" timestamp="20.08.2013 15:18:12"	 value="False"/>
<item-value id="SimulatedData.Step" timestamp="20.08.2013 15:18:12"	 value="0"/>
<item-value id="SimulatedData.Random" timestamp="20.08.2013 15:18:13"	 value="140979"/>
<item-value id="SimulatedData.Ramp" timestamp="20.08.2013 15:18:13"	 value="5"/>
<item-value id="SimulatedData.Signal" timestamp="20.08.2013 15:18:13"	 value="True"/>
<item-value id="SimulatedData.Sine" timestamp="20.08.2013 15:18:13"	 value="0,707106781186548"/>
<item-value id="d_cl_o" timestamp="20.08.2013 15:18:13"	 value="True"/>
<item-value id="fltr1_o" timestamp="20.08.2013 15:18:13"	 value="False"/>
<item-value id="fltr2_o" timestamp="20.08.2013 15:18:13"	 value="True"/>
<item-value id="SimulatedData.Step" timestamp="20.08.2013 15:18:13"	 value="5"/>
<item-value id="SimulatedData.Random" timestamp="20.08.2013 15:18:13"	 value="140979"/>
<item-value id="SimulatedData.Ramp" timestamp="20.08.2013 15:18:13"	 value="5"/>
<item-value id="SimulatedData.Signal" timestamp="20.08.2013 15:18:13"	 value="True"/>
<item-value id="SimulatedData.Sine" timestamp="20.08.2013 15:18:13"	 value="0,707106781186548"/>
<item-value id="d_cl_o" timestamp="20.08.2013 15:18:13"	 value="True"/>
<item-value id="fltr1_o" timestamp="20.08.2013 15:18:13"	 value="False"/>
<item-value id="fltr2_o" timestamp="20.08.2013 15:18:13"	 value="True"/>
<item-value id="SimulatedData.Step" timestamp="20.08.2013 15:18:13"	 value="5"/>
<item-value id="SimulatedData.Random" timestamp="20.08.2013 15:18:14"	 value="568426"/>
<item-value id="SimulatedData.Ramp" timestamp="20.08.2013 15:18:14"	 value="10"/>
<item-value id="SimulatedData.Signal" timestamp="20.08.2013 15:18:14"	 value="False"/>
<item-value id="SimulatedData.Sine" timestamp="20.08.2013 15:18:14"	 value="1,22460635382238E-16"/>
<item-value id="d_cl_o" timestamp="20.08.2013 15:18:14"	 value="False"/>
<item-value id="fltr1_o" timestamp="20.08.2013 15:18:14"	 value="True"/>
<item-value id="fltr2_o" timestamp="20.08.2013 15:18:14"	 value="False"/>
<item-value id="SimulatedData.Step" timestamp="20.08.2013 15:18:14"	 value="10"/>
<item-value id="SimulatedData.Random" timestamp="20.08.2013 15:18:14"	 value="568426"/>
<item-value id="SimulatedData.Ramp" timestamp="20.08.2013 15:18:14"	 value="10"/>
<item-value id="SimulatedData.Signal" timestamp="20.08.2013 15:18:14"	 value="False"/>
<item-value id="SimulatedData.Sine" timestamp="20.08.2013 15:18:14"	 value="1,22460635382238E-16"/>
<item-value id="d_cl_o" timestamp="20.08.2013 15:18:14"	 value="False"/>
<item-value id="fltr1_o" timestamp="20.08.2013 15:18:14"	 value="True"/>
<item-value id="fltr2_o" timestamp="20.08.2013 15:18:14"	 value="False"/>
<item-value id="SimulatedData.Step" timestamp="20.08.2013 15:18:14"	 value="10"/>
<item-value id="SimulatedData.Random" timestamp="20.08.2013 15:18:15"	 value="740969"/>
<item-value id="SimulatedData.Ramp" timestamp="20.08.2013 15:18:15"	 value="15"/>
<item-value id="SimulatedData.Signal" timestamp="20.08.2013 15:18:15"	 value="True"/>
<item-value id="SimulatedData.Sine" timestamp="20.08.2013 15:18:15"	 value="-0,707106781186547"/>
<item-value id="d_cl_o" timestamp="20.08.2013 15:18:15"	 value="True"/>
<item-value id="fltr1_o" timestamp="20.08.2013 15:18:15"	 value="True"/>
<item-value id="fltr2_o" timestamp="20.08.2013 15:18:15"	 value="True"/>
<item-value id="SimulatedData.Step" timestamp="20.08.2013 15:18:15"	 value="15"/>
<item-value id="SimulatedData.Random" timestamp="20.08.2013 15:18:15"	 value="660875"/>
<item-value id="SimulatedData.Ramp" timestamp="20.08.2013 15:18:15"	 value="20"/>
<item-value id="SimulatedData.Signal" timestamp="20.08.2013 15:18:15"	 value="False"/>
<item-value id="SimulatedData.Sine" timestamp="20.08.2013 15:18:15"	 value="-1"/>
<item-value id="d_cl_o" timestamp="20.08.2013 15:18:15"	 value="False"/>
<item-value id="fltr1_o" timestamp="20.08.2013 15:18:15"	 value="False"/>
<item-value id="fltr2_o" timestamp="20.08.2013 15:18:15"	 value="True"/>
<item-value id="SimulatedData.Step" timestamp="20.08.2013 15:18:15"	 value="20"/>
<item-value id="SimulatedData.Random" timestamp="20.08.2013 15:18:16"	 value="660875"/>
<item-value id="SimulatedData.Ramp" timestamp="20.08.2013 15:18:16"	 value="20"/>
<item-value id="SimulatedData.Signal" timestamp="20.08.2013 15:18:16"	 value="False"/>
<item-value id="SimulatedData.Sine" timestamp="20.08.2013 15:18:16"	 value="-1"/>
