<?xml version="1.0" encoding="WINDOWS-1251"?><root>
<item-value id="SimulatedData.Random" timestamp="21.08.2013 10:35:19"	 value="243577"/>
<item-value id="SimulatedData.Signal" timestamp="21.08.2013 10:35:40"	 value="True"/>
<item-value id="SimulatedData.Sine" timestamp="21.08.2013 10:35:40"	 value="0,707106781186548"/>
<item-value id="d_cl_o" timestamp="21.08.2013 10:35:40"	 value="False"/>
<item-value id="fltr1_o" timestamp="21.08.2013 10:35:40"	 value="False"/>
<item-value id="fltr2_o" timestamp="21.08.2013 10:35:40"	 value="True"/>
<item-value id="SimulatedData.Step" timestamp="21.08.2013 10:35:40"	 value="20"/>
<item-value id="SimulatedData.Random" timestamp="21.08.2013 10:35:40"	 value="929644"/>
<item-value id="SimulatedData.Ramp" timestamp="21.08.2013 10:35:40"	 value="80"/>
<item-value id="SimulatedData.Signal" timestamp="21.08.2013 10:35:40"	 value="False"/>
<item-value id="SimulatedData.Sine" timestamp="21.08.2013 10:35:40"	 value="1,22460635382238E-16"/>
<item-value id="d_cl_o" timestamp="21.08.2013 10:35:40"	 value="True"/>
<item-value id="fltr1_o" timestamp="21.08.2013 10:35:40"	 value="False"/>
<item-value id="fltr2_o" timestamp="21.08.2013 10:35:40"	 value="False"/>
<item-value id="SimulatedData.Step" timestamp="21.08.2013 10:35:40"	 value="25"/>
<item-value id="SimulatedData.Random" timestamp="21.08.2013 10:35:41"	 value="929644"/>
<item-value id="SimulatedData.Ramp" timestamp="21.08.2013 10:35:41"	 value="80"/>
<item-value id="SimulatedData.Signal" timestamp="21.08.2013 10:35:41"	 value="False"/>
<item-value id="SimulatedData.Sine" timestamp="21.08.2013 10:35:41"	 value="1,22460635382238E-16"/>
<item-value id="d_cl_o" timestamp="21.08.2013 10:35:41"	 value="True"/>
<item-value id="fltr1_o" timestamp="21.08.2013 10:35:41"	 value="False"/>
<item-value id="fltr2_o" timestamp="21.08.2013 10:35:41"	 value="False"/>
<item-value id="SimulatedData.Step" timestamp="21.08.2013 10:35:41"	 value="25"/>
<item-value id="SimulatedData.Random" timestamp="21.08.2013 10:35:41"	 value="507887"/>
<item-value id="SimulatedData.Ramp" timestamp="21.08.2013 10:35:41"	 value="75"/>
<item-value id="SimulatedData.Signal" timestamp="21.08.2013 10:35:41"	 value="True"/>
<item-value id="SimulatedData.Sine" timestamp="21.08.2013 10:35:41"	 value="-0,707106781186547"/>
<item-value id="d_cl_o" timestamp="21.08.2013 10:35:41"	 value="False"/>
<item-value id="fltr1_o" timestamp="21.08.2013 10:35:41"	 value="True"/>
<item-value id="fltr2_o" timestamp="21.08.2013 10:35:41"	 value="True"/>
<item-value id="SimulatedData.Step" timestamp="21.08.2013 10:35:41"	 value="30"/>
<item-value id="SimulatedData.Random" timestamp="21.08.2013 10:35:42"	 value="507887"/>
<item-value id="SimulatedData.Ramp" timestamp="21.08.2013 10:35:42"	 value="75"/>
<item-value id="SimulatedData.Signal" timestamp="21.08.2013 10:35:42"	 value="True"/>
<item-value id="SimulatedData.Sine" timestamp="21.08.2013 10:35:42"	 value="-0,707106781186547"/>
<item-value id="d_cl_o" timestamp="21.08.2013 10:35:42"	 value="False"/>
<item-value id="fltr1_o" timestamp="21.08.2013 10:35:42"	 value="True"/>
<item-value id="fltr2_o" timestamp="21.08.2013 10:35:42"	 value="True"/>
<item-value id="SimulatedData.Step" timestamp="21.08.2013 10:35:42"	 value="30"/>
<item-value id="SimulatedData.Random" timestamp="21.08.2013 10:35:42"	 value="16226"/>
<item-value id="SimulatedData.Ramp" timestamp="21.08.2013 10:35:42"	 value="70"/>
<item-value id="SimulatedData.Signal" timestamp="21.08.2013 10:35:42"	 value="False"/>
<item-value id="SimulatedData.Sine" timestamp="21.08.2013 10:35:42"	 value="-1"/>
<item-value id="d_cl_o" timestamp="21.08.2013 10:35:42"	 value="True"/>
<item-value id="fltr1_o" timestamp="21.08.2013 10:35:42"	 value="True"/>
<item-value id="fltr2_o" timestamp="21.08.2013 10:35:42"	 value="False"/>
<item-value id="SimulatedData.Step" timestamp="21.08.2013 10:35:42"	 value="35"/>
<item-value id="SimulatedData.Random" timestamp="21.08.2013 10:35:43"	 value="16226"/>
<item-value id="SimulatedData.Ramp" timestamp="21.08.2013 10:35:43"	 value="70"/>
<item-value id="SimulatedData.Signal" timestamp="21.08.2013 10:35:43"	 value="False"/>
<item-value id="SimulatedData.Sine" timestamp="21.08.2013 10:35:43"	 value="-1"/>
<item-value id="d_cl_o" timestamp="21.08.2013 10:35:43"	 value="True"/>
<item-value id="fltr1_o" timestamp="21.08.2013 10:35:43"	 value="True"/>
<item-value id="fltr2_o" timestamp="21.08.2013 10:35:43"	 value="False"/>
<item-value id="SimulatedData.Step" timestamp="21.08.2013 10:35:43"	 value="35"/>
<item-value id="SimulatedData.Random" timestamp="21.08.2013 10:35:43"	 value="377963"/>
<item-value id="SimulatedData.Ramp" timestamp="21.08.2013 10:35:43"	 value="65"/>
<item-value id="SimulatedData.Signal" timestamp="21.08.2013 10:35:43"	 value="True"/>
<item-value id="SimulatedData.Sine" timestamp="21.08.2013 10:35:43"	 value="-0,707106781186548"/>
<item-value id="d_cl_o" timestamp="21.08.2013 10:35:43"	 value="False"/>
<item-value id="fltr1_o" timestamp="21.08.2013 10:35:43"	 value="False"/>
<item-value id="fltr2_o" timestamp="21.08.2013 10:35:43"	 value="False"/>
<item-value id="SimulatedData.Step" timestamp="21.08.2013 10:35:43"	 value="40"/>
<item-value id="SimulatedData.Random" timestamp="21.08.2013 10:35:44"	 value="377963"/>
<item-value id="SimulatedData.Ramp" timestamp="21.08.2013 10:35:44"	 value="65"/>
<item-value id="SimulatedData.Signal" timestamp="21.08.2013 10:35:44"	 value="True"/>
<item-value id="SimulatedData.Sine" timestamp="21.08.2013 10:35:44"	 value="-0,707106781186548"/>
<item-value id="d_cl_o" timestamp="21.08.2013 10:35:44"	 value="False"/>
<item-value id="fltr1_o" timestamp="21.08.2013 10:35:44"	 value="False"/>
<item-value id="fltr2_o" timestamp="21.08.2013 10:35:44"	 value="False"/>
<item-value id="SimulatedData.Step" timestamp="21.08.2013 10:35:44"	 value="40"/>
<item-value id="SimulatedData.Random" timestamp="21.08.2013 10:35:44"	 value="958008"/>
<item-value id="SimulatedData.Ramp" timestamp="21.08.2013 10:35:44"	 value="60"/>
<item-value id="SimulatedData.Signal" timestamp="21.08.2013 10:35:44"	 value="False"/>
<item-value id="SimulatedData.Sine" timestamp="21.08.2013 10:35:44"	 value="-2,44921270764475E-16"/>
<item-value id="d_cl_o" timestamp="21.08.2013 10:35:44"	 value="True"/>
<item-value id="fltr1_o" timestamp="21.08.2013 10:35:44"	 value="False"/>
<item-value id="fltr2_o" timestamp="21.08.2013 10:35:44"	 value="True"/>
<item-value id="SimulatedData.Step" timestamp="21.08.2013 10:35:44"	 value="45"/>
<item-value id="SimulatedData.Random" timestamp="21.08.2013 10:35:45"	 value="958008"/>
<item-value id="SimulatedData.Ramp" timestamp="21.08.2013 10:35:45"	 value="60"/>
<item-value id="SimulatedData.Signal" timestamp="21.08.2013 10:35:45"	 value="False"/>
<item-value id="SimulatedData.Sine" timestamp="21.08.2013 10:35:45"	 value="-2,44921270764475E-16"/>
<item-value id="d_cl_o" timestamp="21.08.2013 10:35:45"	 value="True"/>
<item-value id="fltr1_o" timestamp="21.08.2013 10:35:45"	 value="False"/>
<item-value id="fltr2_o" timestamp="21.08.2013 10:35:45"	 value="True"/>
<item-value id="SimulatedData.Step" timestamp="21.08.2013 10:35:45"	 value="45"/>
<item-value id="SimulatedData.Random" timestamp="21.08.2013 10:35:45"	 value="57650"/>
<item-value id="SimulatedData.Ramp" timestamp="21.08.2013 10:35:45"	 value="55"/>
<item-value id="SimulatedData.Signal" timestamp="21.08.2013 10:35:45"	 value="True"/>
<item-value id="SimulatedData.Sine" timestamp="21.08.2013 10:35:45"	 value="0"/>
<item-value id="d_cl_o" timestamp="21.08.2013 10:35:45"	 value="False"/>
<item-value id="fltr1_o" timestamp="21.08.2013 10:35:45"	 value="True"/>
<item-value id="fltr2_o" timestamp="21.08.2013 10:35:45"	 value="False"/>
<item-value id="SimulatedData.Step" timestamp="21.08.2013 10:35:45"	 value="50"/>
<item-value id="SimulatedData.Random" timestamp="21.08.2013 10:35:46"	 value="57650"/>
<item-value id="SimulatedData.Ramp" timestamp="21.08.2013 10:35:46"	 value="55"/>
<item-value id="SimulatedData.Signal" timestamp="21.08.2013 10:35:46"	 value="True"/>
<item-value id="SimulatedData.Sine" timestamp="21.08.2013 10:35:46"	 value="0"/>
<item-value id="d_cl_o" timestamp="21.08.2013 10:35:46"	 value="False"/>
<item-value id="fltr1_o" timestamp="21.08.2013 10:35:46"	 value="True"/>
<item-value id="fltr2_o" timestamp="21.08.2013 10:35:46"	 value="False"/>
<item-value id="SimulatedData.Step" timestamp="21.08.2013 10:35:46"	 value="50"/>
<item-value id="SimulatedData.Random" timestamp="21.08.2013 10:35:46"	 value="32839"/>
<item-value id="SimulatedData.Ramp" timestamp="21.08.2013 10:35:46"	 value="50"/>
<item-value id="SimulatedData.Signal" timestamp="21.08.2013 10:35:46"	 value="False"/>
<item-value id="SimulatedData.Sine" timestamp="21.08.2013 10:35:46"	 value="0,707106781186547"/>
<item-value id="d_cl_o" timestamp="21.08.2013 10:35:46"	 value="True"/>
<item-value id="fltr1_o" timestamp="21.08.2013 10:35:46"	 value="True"/>
<item-value id="fltr2_o" timestamp="21.08.2013 10:35:46"	 value="True"/>
<item-value id="SimulatedData.Step" timestamp="21.08.2013 10:35:46"	 value="55"/>
<item-value id="SimulatedData.Random" timestamp="21.08.2013 10:35:47"	 value="32839"/>
<item-value id="SimulatedData.Ramp" timestamp="21.08.2013 10:35:47"	 value="50"/>
<item-value id="SimulatedData.Signal" timestamp="21.08.2013 10:35:47"	 value="False"/>
<item-value id="SimulatedData.Sine" timestamp="21.08.2013 10:35:47"	 value="0,707106781186547"/>
<item-value id="d_cl_o" timestamp="21.08.2013 10:35:47"	 value="True"/>
<item-value id="fltr1_o" timestamp="21.08.2013 10:35:47"	 value="True"/>
<item-value id="fltr2_o" timestamp="21.08.2013 10:35:47"	 value="True"/>
<item-value id="SimulatedData.Step" timestamp="21.08.2013 10:35:47"	 value="55"/>
<item-value id="SimulatedData.Random" timestamp="21.08.2013 10:35:47"	 value="384227"/>
<item-value id="SimulatedData.Ramp" timestamp="21.08.2013 10:35:47"	 value="45"/>
<item-value id="SimulatedData.Signal" timestamp="21.08.2013 10:35:47"	 value="True"/>
<item-value id="SimulatedData.Sine" timestamp="21.08.2013 10:35:47"	 value="1"/>
<item-value id="d_cl_o" timestamp="21.08.2013 10:35:47"	 value="False"/>
<item-value id="fltr1_o" timestamp="21.08.2013 10:35:47"	 value="False"/>
<item-value id="fltr2_o" timestamp="21.08.2013 10:35:47"	 value="True"/>
<item-value id="SimulatedData.Step" timestamp="21.08.2013 10:35:47"	 value="60"/>
<item-value id="SimulatedData.Random" timestamp="21.08.2013 10:35:48"	 value="188278"/>
<item-value id="SimulatedData.Ramp" timestamp="21.08.2013 10:35:48"	 value="40"/>
<item-value id="SimulatedData.Signal" timestamp="21.08.2013 10:35:48"	 value="False"/>
<item-value id="SimulatedData.Sine" timestamp="21.08.2013 10:35:48"	 value="0,707106781186548"/>
<item-value id="d_cl_o" timestamp="21.08.2013 10:35:48"	 value="True"/>
<item-value id="fltr1_o" timestamp="21.08.2013 10:35:48"	 value="False"/>
<item-value id="fltr2_o" timestamp="21.08.2013 10:35:48"	 value="False"/>
<item-value id="SimulatedData.Step" timestamp="21.08.2013 10:35:48"	 value="65"/>
<item-value id="SimulatedData.Random" timestamp="21.08.2013 10:35:49"	 value="188278"/>
<item-value id="SimulatedData.Ramp" timestamp="21.08.2013 10:35:49"	 value="40"/>
<item-value id="SimulatedData.Signal" timestamp="21.08.2013 10:35:49"	 value="False"/>
<item-value id="SimulatedData.Sine" timestamp="21.08.2013 10:35:49"	 value="0,707106781186548"/>
<item-value id="d_cl_o" timestamp="21.08.2013 10:35:49"	 value="True"/>
<item-value id="fltr1_o" timestamp="21.08.2013 10:35:49"	 value="False"/>
<item-value id="fltr2_o" timestamp="21.08.2013 10:35:49"	 value="False"/>
<item-value id="SimulatedData.Step" timestamp="21.08.2013 10:35:49"	 value="65"/>
<item-value id="SimulatedData.Random" timestamp="21.08.2013 10:35:49"	 value="59433"/>
<item-value id="SimulatedData.Ramp" timestamp="21.08.2013 10:35:49"	 value="35"/>
<item-value id="SimulatedData.Signal" timestamp="21.08.2013 10:35:49"	 value="True"/>
<item-value id="SimulatedData.Sine" timestamp="21.08.2013 10:35:49"	 value="1,22460635382238E-16"/>
<item-value id="d_cl_o" timestamp="21.08.2013 10:35:49"	 value="False"/>
<item-value id="fltr1_o" timestamp="21.08.2013 10:35:49"	 value="True"/>
<item-value id="fltr2_o" timestamp="21.08.2013 10:35:49"	 value="True"/>
<item-value id="SimulatedData.Step" timestamp="21.08.2013 10:35:49"	 value="70"/>
<item-value id="SimulatedData.Random" timestamp="21.08.2013 10:35:50"	 value="59433"/>
<item-value id="SimulatedData.Ramp" timestamp="21.08.2013 10:35:50"	 value="35"/>
<item-value id="SimulatedData.Signal" timestamp="21.08.2013 10:35:50"	 value="True"/>
<item-value id="SimulatedData.Sine" timestamp="21.08.2013 10:35:50"	 value="1,22460635382238E-16"/>
<item-value id="d_cl_o" timestamp="21.08.2013 10:35:50"	 value="False"/>
<item-value id="fltr1_o" timestamp="21.08.2013 10:35:50"	 value="True"/>
<item-value id="fltr2_o" timestamp="21.08.2013 10:35:50"	 value="True"/>
<item-value id="SimulatedData.Step" timestamp="21.08.2013 10:35:50"	 value="70"/>
<item-value id="SimulatedData.Random" timestamp="21.08.2013 10:35:50"	 value="185453"/>
<item-value id="SimulatedData.Ramp" timestamp="21.08.2013 10:35:50"	 value="30"/>
<item-value id="SimulatedData.Signal" timestamp="21.08.2013 10:35:50"	 value="False"/>
<item-value id="SimulatedData.Sine" timestamp="21.08.2013 10:35:50"	 value="-0,707106781186547"/>
<item-value id="d_cl_o" timestamp="21.08.2013 10:35:50"	 value="True"/>
<item-value id="fltr1_o" timestamp="21.08.2013 10:35:50"	 value="True"/>
<item-value id="fltr2_o" timestamp="21.08.2013 10:35:50"	 value="False"/>
<item-value id="SimulatedData.Step" timestamp="21.08.2013 10:35:50"	 value="75"/>
<item-value id="SimulatedData.Random" timestamp="21.08.2013 10:35:51"	 value="185453"/>
<item-value id="SimulatedData.Ramp" timestamp="21.08.2013 10:35:51"	 value="30"/>
<item-value id="SimulatedData.Signal" timestamp="21.08.2013 10:35:51"	 value="False"/>
<item-value id="SimulatedData.Sine" timestamp="21.08.2013 10:35:51"	 value="-0,707106781186547"/>
<item-value id="d_cl_o" timestamp="21.08.2013 10:35:51"	 value="True"/>
<item-value id="fltr1_o" timestamp="21.08.2013 10:35:51"	 value="True"/>
<item-value id="fltr2_o" timestamp="21.08.2013 10:35:51"	 value="False"/>
<item-value id="SimulatedData.Step" timestamp="21.08.2013 10:35:51"	 value="75"/>
<item-value id="SimulatedData.Random" timestamp="21.08.2013 10:35:51"	 value="481550"/>
<item-value id="SimulatedData.Ramp" timestamp="21.08.2013 10:35:51"	 value="25"/>
<item-value id="SimulatedData.Signal" timestamp="21.08.2013 10:35:51"	 value="True"/>
<item-value id="SimulatedData.Sine" timestamp="21.08.2013 10:35:51"	 value="-1"/>
<item-value id="d_cl_o" timestamp="21.08.2013 10:35:51"	 value="False"/>
<item-value id="fltr1_o" timestamp="21.08.2013 10:35:51"	 value="False"/>
<item-value id="fltr2_o" timestamp="21.08.2013 10:35:51"	 value="False"/>
<item-value id="SimulatedData.Step" timestamp="21.08.2013 10:35:51"	 value="80"/>
<item-value id="SimulatedData.Random" timestamp="21.08.2013 10:35:52"	 value="481550"/>
<item-value id="SimulatedData.Ramp" timestamp="21.08.2013 10:35:52"	 value="25"/>
<item-value id="SimulatedData.Signal" timestamp="21.08.2013 10:35:52"	 value="True"/>
<item-value id="SimulatedData.Sine" timestamp="21.08.2013 10:35:52"	 value="-1"/>
<item-value id="d_cl_o" timestamp="21.08.2013 10:35:52"	 value="False"/>
<item-value id="fltr1_o" timestamp="21.08.2013 10:35:52"	 value="False"/>
<item-value id="fltr2_o" timestamp="21.08.2013 10:35:52"	 value="False"/>
<item-value id="SimulatedData.Step" timestamp="21.08.2013 10:35:52"	 value="80"/>
<item-value id="SimulatedData.Random" timestamp="21.08.2013 10:35:52"	 value="888289"/>
<item-value id="SimulatedData.Ramp" timestamp="21.08.2013 10:35:52"	 value="20"/>
<item-value id="SimulatedData.Signal" timestamp="21.08.2013 10:35:52"	 value="False"/>
<item-value id="SimulatedData.Sine" timestamp="21.08.2013 10:35:52"	 value="-0,707106781186548"/>
<item-value id="d_cl_o" timestamp="21.08.2013 10:35:52"	 value="True"/>
<item-value id="fltr1_o" timestamp="21.08.2013 10:35:52"	 value="False"/>
<item-value id="fltr2_o" timestamp="21.08.2013 10:35:52"	 value="True"/>
<item-value id="SimulatedData.Step" timestamp="21.08.2013 10:35:52"	 value="85"/>
<item-value id="SimulatedData.Random" timestamp="21.08.2013 10:35:53"	 value="888289"/>
<item-value id="SimulatedData.Ramp" timestamp="21.08.2013 10:35:53"	 value="20"/>
<item-value id="SimulatedData.Signal" timestamp="21.08.2013 10:35:53"	 value="False"/>
<item-value id="SimulatedData.Sine" timestamp="21.08.2013 10:35:53"	 value="-0,707106781186548"/>
<item-value id="d_cl_o" timestamp="21.08.2013 10:35:53"	 value="True"/>
<item-value id="fltr1_o" timestamp="21.08.2013 10:35:53"	 value="False"/>
<item-value id="fltr2_o" timestamp="21.08.2013 10:35:53"	 value="True"/>
<item-value id="SimulatedData.Step" timestamp="21.08.2013 10:35:53"	 value="85"/>
<item-value id="SimulatedData.Random" timestamp="21.08.2013 10:35:53"	 value="627686"/>
<item-value id="SimulatedData.Ramp" timestamp="21.08.2013 10:35:53"	 value="15"/>
<item-value id="SimulatedData.Signal" timestamp="21.08.2013 10:35:53"	 value="True"/>
<item-value id="SimulatedData.Sine" timestamp="21.08.2013 10:35:53"	 value="-2,44921270764475E-16"/>
<item-value id="d_cl_o" timestamp="21.08.2013 10:35:53"	 value="False"/>
<item-value id="fltr1_o" timestamp="21.08.2013 10:35:53"	 value="True"/>
<item-value id="fltr2_o" timestamp="21.08.2013 10:35:53"	 value="False"/>
<item-value id="SimulatedData.Step" timestamp="21.08.2013 10:35:53"	 value="90"/>
<item-value id="SimulatedData.Random" timestamp="21.08.2013 10:35:54"	 value="627686"/>
<item-value id="SimulatedData.Ramp" timestamp="21.08.2013 10:35:54"	 value="15"/>
<item-value id="SimulatedData.Signal" timestamp="21.08.2013 10:35:54"	 value="True"/>
<item-value id="SimulatedData.Sine" timestamp="21.08.2013 10:35:54"	 value="-2,44921270764475E-16"/>
<item-value id="d_cl_o" timestamp="21.08.2013 10:35:54"	 value="False"/>
<item-value id="fltr1_o" timestamp="21.08.2013 10:35:54"	 value="True"/>
<item-value id="fltr2_o" timestamp="21.08.2013 10:35:54"	 value="False"/>
<item-value id="SimulatedData.Step" timestamp="21.08.2013 10:35:54"	 value="90"/>
<item-value id="SimulatedData.Random" timestamp="21.08.2013 10:35:54"	 value="83233"/>
<item-value id="SimulatedData.Ramp" timestamp="21.08.2013 10:35:54"	 value="10"/>
<item-value id="SimulatedData.Signal" timestamp="21.08.2013 10:35:54"	 value="False"/>
<item-value id="SimulatedData.Sine" timestamp="21.08.2013 10:35:54"	 value="0"/>
<item-value id="d_cl_o" timestamp="21.08.2013 10:35:54"	 value="True"/>
<item-value id="fltr1_o" timestamp="21.08.2013 10:35:54"	 value="True"/>
<item-value id="fltr2_o" timestamp="21.08.2013 10:35:54"	 value="True"/>
<item-value id="SimulatedData.Step" timestamp="21.08.2013 10:35:54"	 value="95"/>
<item-value id="SimulatedData.Random" timestamp="21.08.2013 10:35:55"	 value="83233"/>
<item-value id="SimulatedData.Ramp" timestamp="21.08.2013 10:35:55"	 value="10"/>
<item-value id="SimulatedData.Signal" timestamp="21.08.2013 10:35:55"	 value="False"/>
<item-value id="SimulatedData.Sine" timestamp="21.08.2013 10:35:55"	 value="0"/>
<item-value id="d_cl_o" timestamp="21.08.2013 10:35:55"	 value="True"/>
<item-value id="fltr1_o" timestamp="21.08.2013 10:35:55"	 value="True"/>
<item-value id="fltr2_o" timestamp="21.08.2013 10:35:55"	 value="True"/>
<item-value id="SimulatedData.Step" timestamp="21.08.2013 10:35:55"	 value="95"/>
<item-value id="SimulatedData.Random" timestamp="21.08.2013 10:35:55"	 value="900913"/>
<item-value id="SimulatedData.Ramp" timestamp="21.08.2013 10:35:55"	 value="5"/>
<item-value id="SimulatedData.Signal" timestamp="21.08.2013 10:35:55"	 value="True"/>
<item-value id="SimulatedData.Sine" timestamp="21.08.2013 10:35:55"	 value="0,707106781186547"/>
<item-value id="d_cl_o" timestamp="21.08.2013 10:35:55"	 value="False"/>
<item-value id="fltr1_o" timestamp="21.08.2013 10:35:55"	 value="False"/>
<item-value id="fltr2_o" timestamp="21.08.2013 10:35:55"	 value="True"/>
<item-value id="SimulatedData.Step" timestamp="21.08.2013 10:35:55"	 value="100"/>
<item-value id="SimulatedData.Random" timestamp="21.08.2013 10:35:56"	 value="900913"/>
<item-value id="SimulatedData.Ramp" timestamp="21.08.2013 10:35:56"	 value="5"/>
<item-value id="SimulatedData.Signal" timestamp="21.08.2013 10:35:56"	 value="True"/>
<item-value id="SimulatedData.Sine" timestamp="21.08.2013 10:35:56"	 value="0,707106781186547"/>
<item-value id="d_cl_o" timestamp="21.08.2013 10:35:56"	 value="False"/>
<item-value id="fltr1_o" timestamp="21.08.2013 10:35:56"	 value="False"/>
<item-value id="fltr2_o" timestamp="21.08.2013 10:35:56"	 value="True"/>
<item-value id="SimulatedData.Step" timestamp="21.08.2013 10:35:56"	 value="100"/>
<item-value id="SimulatedData.Random" timestamp="21.08.2013 10:35:56"	 value="96560"/>
<item-value id="SimulatedData.Ramp" timestamp="21.08.2013 10:35:56"	 value="0"/>
<item-value id="SimulatedData.Signal" timestamp="21.08.2013 10:35:56"	 value="False"/>
<item-value id="SimulatedData.Sine" timestamp="21.08.2013 10:35:56"	 value="1"/>
<item-value id="d_cl_o" timestamp="21.08.2013 10:35:56"	 value="False"/>
<item-value id="fltr1_o" timestamp="21.08.2013 10:35:56"	 value="False"/>
<item-value id="fltr2_o" timestamp="21.08.2013 10:35:56"	 value="False"/>
<item-value id="SimulatedData.Step" timestamp="21.08.2013 10:35:56"	 value="0"/>
<item-value id="SimulatedData.Random" timestamp="21.08.2013 10:35:57"	 value="96560"/>
<item-value id="SimulatedData.Ramp" timestamp="21.08.2013 10:35:57"	 value="0"/>
<item-value id="SimulatedData.Signal" timestamp="21.08.2013 10:35:57"	 value="False"/>
<item-value id="SimulatedData.Sine" timestamp="21.08.2013 10:35:57"	 value="1"/>
<item-value id="d_cl_o" timestamp="21.08.2013 10:35:57"	 value="False"/>
<item-value id="fltr1_o" timestamp="21.08.2013 10:35:57"	 value="False"/>
<item-value id="fltr2_o" timestamp="21.08.2013 10:35:57"	 value="False"/>
<item-value id="SimulatedData.Step" timestamp="21.08.2013 10:35:57"	 value="0"/>
<item-value id="SimulatedData.Random" timestamp="21.08.2013 10:35:57"	 value="345902"/>
<item-value id="SimulatedData.Ramp" timestamp="21.08.2013 10:35:57"	 value="5"/>
<item-value id="SimulatedData.Signal" timestamp="21.08.2013 10:35:57"	 value="True"/>
<item-value id="SimulatedData.Sine" timestamp="21.08.2013 10:35:57"	 value="0,707106781186548"/>
<item-value id="d_cl_o" timestamp="21.08.2013 10:35:57"	 value="True"/>
<item-value id="fltr1_o" timestamp="21.08.2013 10:35:57"	 value="False"/>
<item-value id="fltr2_o" timestamp="21.08.2013 10:35:57"	 value="True"/>
<item-value id="SimulatedData.Step" timestamp="21.08.2013 10:35:57"	 value="5"/>
<item-value id="SimulatedData.Random" timestamp="21.08.2013 10:35:58"	 value="345902"/>
<item-value id="SimulatedData.Ramp" timestamp="21.08.2013 10:35:58"	 value="5"/>
<item-value id="SimulatedData.Signal" timestamp="21.08.2013 10:35:58"	 value="True"/>
<item-value id="SimulatedData.Sine" timestamp="21.08.2013 10:35:58"	 value="0,707106781186548"/>
<item-value id="d_cl_o" timestamp="21.08.2013 10:35:58"	 value="True"/>
<item-value id="fltr1_o" timestamp="21.08.2013 10:35:58"	 value="False"/>
<item-value id="fltr2_o" timestamp="21.08.2013 10:35:58"	 value="True"/>
<item-value id="SimulatedData.Step" timestamp="21.08.2013 10:35:58"	 value="5"/>
<item-value id="SimulatedData.Random" timestamp="21.08.2013 10:35:58"	 value="13951"/>
<item-value id="SimulatedData.Ramp" timestamp="21.08.2013 10:35:58"	 value="10"/>
<item-value id="SimulatedData.Signal" timestamp="21.08.2013 10:35:58"	 value="False"/>
<item-value id="SimulatedData.Sine" timestamp="21.08.2013 10:35:58"	 value="1,22460635382238E-16"/>
<item-value id="d_cl_o" timestamp="21.08.2013 10:35:58"	 value="False"/>
<item-value id="fltr1_o" timestamp="21.08.2013 10:35:58"	 value="True"/>
<item-value id="fltr2_o" timestamp="21.08.2013 10:35:58"	 value="False"/>
<item-value id="SimulatedData.Step" timestamp="21.08.2013 10:35:58"	 value="10"/>
<item-value id="SimulatedData.Random" timestamp="21.08.2013 10:35:59"	 value="13951"/>
<item-value id="SimulatedData.Ramp" timestamp="21.08.2013 10:35:59"	 value="10"/>
<item-value id="SimulatedData.Signal" timestamp="21.08.2013 10:35:59"	 value="False"/>
<item-value id="SimulatedData.Sine" timestamp="21.08.2013 10:35:59"	 value="1,22460635382238E-16"/>
<item-value id="d_cl_o" timestamp="21.08.2013 10:35:59"	 value="False"/>
<item-value id="fltr1_o" timestamp="21.08.2013 10:35:59"	 value="True"/>
<item-value id="fltr2_o" timestamp="21.08.2013 10:35:59"	 value="False"/>
<item-value id="SimulatedData.Step" timestamp="21.08.2013 10:35:59"	 value="10"/>
<item-value id="SimulatedData.Random" timestamp="21.08.2013 10:35:59"	 value="230103"/>
<item-value id="SimulatedData.Ramp" timestamp="21.08.2013 10:35:59"	 value="15"/>
<item-value id="SimulatedData.Signal" timestamp="21.08.2013 10:35:59"	 value="True"/>
<item-value id="SimulatedData.Sine" timestamp="21.08.2013 10:35:59"	 value="-0,707106781186547"/>
<item-value id="d_cl_o" timestamp="21.08.2013 10:35:59"	 value="True"/>
<item-value id="fltr1_o" timestamp="21.08.2013 10:35:59"	 value="True"/>
<item-value id="fltr2_o" timestamp="21.08.2013 10:35:59"	 value="True"/>
<item-value id="SimulatedData.Step" timestamp="21.08.2013 10:35:59"	 value="15"/>
<item-value id="SimulatedData.Random" timestamp="21.08.2013 10:36:00"	 value="230103"/>
<item-value id="SimulatedData.Ramp" timestamp="21.08.2013 10:36:00"	 value="15"/>
<item-value id="SimulatedData.Signal" timestamp="21.08.2013 10:36:00"	 value="True"/>
<item-value id="SimulatedData.Sine" timestamp="21.08.2013 10:36:00"	 value="-0,707106781186547"/>
<item-value id="d_cl_o" timestamp="21.08.2013 10:36:00"	 value="True"/>
<item-value id="fltr1_o" timestamp="21.08.2013 10:36:00"	 value="True"/>
<item-value id="fltr2_o" timestamp="21.08.2013 10:36:00"	 value="True"/>
<item-value id="SimulatedData.Step" timestamp="21.08.2013 10:36:00"	 value="15"/>
<item-value id="SimulatedData.Random" timestamp="21.08.2013 10:36:00"	 value="523411"/>
<item-value id="SimulatedData.Ramp" timestamp="21.08.2013 10:36:00"	 value="20"/>
<item-value id="SimulatedData.Signal" timestamp="21.08.2013 10:36:00"	 value="False"/>
<item-value id="SimulatedData.Sine" timestamp="21.08.2013 10:36:00"	 value="-1"/>
