<?xml version="1.0" encoding="WINDOWS-1251"?><root>
<item-value id="SimulatedData.Random" timestamp="20.08.2013 14:22:17"	 value="535402"/>
<item-value id="SimulatedData.Signal" timestamp="20.08.2013 14:22:39"	 value="True"/>
<item-value id="SimulatedData.Sine" timestamp="20.08.2013 14:22:39"	 value="-0,707106781186547"/>
<item-value id="d_cl_o" timestamp="20.08.2013 14:22:39"	 value="False"/>
<item-value id="fltr1_o" timestamp="20.08.2013 14:22:39"	 value="True"/>
<item-value id="fltr2_o" timestamp="20.08.2013 14:22:39"	 value="True"/>
<item-value id="SimulatedData.Step" timestamp="20.08.2013 14:22:39"	 value="30"/>
<item-value id="SimulatedData.Random" timestamp="20.08.2013 14:22:40"	 value="449402"/>
<item-value id="SimulatedData.Ramp" timestamp="20.08.2013 14:22:40"	 value="75"/>
<item-value id="SimulatedData.Signal" timestamp="20.08.2013 14:22:40"	 value="True"/>
<item-value id="SimulatedData.Sine" timestamp="20.08.2013 14:22:40"	 value="-0,707106781186547"/>
<item-value id="d_cl_o" timestamp="20.08.2013 14:22:40"	 value="False"/>
<item-value id="fltr1_o" timestamp="20.08.2013 14:22:40"	 value="True"/>
<item-value id="fltr2_o" timestamp="20.08.2013 14:22:40"	 value="True"/>
<item-value id="SimulatedData.Step" timestamp="20.08.2013 14:22:40"	 value="30"/>
<item-value id="SimulatedData.Random" timestamp="20.08.2013 14:22:40"	 value="947666"/>
<item-value id="SimulatedData.Ramp" timestamp="20.08.2013 14:22:40"	 value="70"/>
<item-value id="SimulatedData.Signal" timestamp="20.08.2013 14:22:40"	 value="False"/>
<item-value id="SimulatedData.Sine" timestamp="20.08.2013 14:22:40"	 value="-1"/>
<item-value id="d_cl_o" timestamp="20.08.2013 14:22:40"	 value="True"/>
<item-value id="fltr1_o" timestamp="20.08.2013 14:22:40"	 value="True"/>
<item-value id="fltr2_o" timestamp="20.08.2013 14:22:40"	 value="False"/>
<item-value id="SimulatedData.Step" timestamp="20.08.2013 14:22:40"	 value="35"/>
<item-value id="SimulatedData.Random" timestamp="20.08.2013 14:22:41"	 value="947666"/>
<item-value id="SimulatedData.Ramp" timestamp="20.08.2013 14:22:41"	 value="70"/>
<item-value id="SimulatedData.Signal" timestamp="20.08.2013 14:22:41"	 value="False"/>
<item-value id="SimulatedData.Sine" timestamp="20.08.2013 14:22:41"	 value="-1"/>
<item-value id="d_cl_o" timestamp="20.08.2013 14:22:41"	 value="True"/>
<item-value id="fltr1_o" timestamp="20.08.2013 14:22:41"	 value="True"/>
<item-value id="fltr2_o" timestamp="20.08.2013 14:22:41"	 value="False"/>
<item-value id="SimulatedData.Step" timestamp="20.08.2013 14:22:41"	 value="35"/>
<item-value id="SimulatedData.Random" timestamp="20.08.2013 14:22:41"	 value="950087"/>
<item-value id="SimulatedData.Ramp" timestamp="20.08.2013 14:22:41"	 value="65"/>
<item-value id="SimulatedData.Signal" timestamp="20.08.2013 14:22:41"	 value="True"/>
<item-value id="SimulatedData.Sine" timestamp="20.08.2013 14:22:41"	 value="-0,707106781186548"/>
<item-value id="d_cl_o" timestamp="20.08.2013 14:22:41"	 value="False"/>
<item-value id="fltr1_o" timestamp="20.08.2013 14:22:41"	 value="False"/>
<item-value id="fltr2_o" timestamp="20.08.2013 14:22:41"	 value="False"/>
<item-value id="SimulatedData.Step" timestamp="20.08.2013 14:22:41"	 value="40"/>
<item-value id="SimulatedData.Random" timestamp="20.08.2013 14:22:42"	 value="950087"/>
<item-value id="SimulatedData.Ramp" timestamp="20.08.2013 14:22:42"	 value="65"/>
<item-value id="SimulatedData.Signal" timestamp="20.08.2013 14:22:42"	 value="True"/>
<item-value id="SimulatedData.Sine" timestamp="20.08.2013 14:22:42"	 value="-0,707106781186548"/>
<item-value id="d_cl_o" timestamp="20.08.2013 14:22:42"	 value="False"/>
<item-value id="fltr1_o" timestamp="20.08.2013 14:22:42"	 value="False"/>
<item-value id="fltr2_o" timestamp="20.08.2013 14:22:42"	 value="False"/>
<item-value id="SimulatedData.Step" timestamp="20.08.2013 14:22:42"	 value="40"/>
<item-value id="SimulatedData.Random" timestamp="20.08.2013 14:22:42"	 value="33642"/>
<item-value id="SimulatedData.Ramp" timestamp="20.08.2013 14:22:42"	 value="60"/>
<item-value id="SimulatedData.Signal" timestamp="20.08.2013 14:22:42"	 value="False"/>
<item-value id="SimulatedData.Sine" timestamp="20.08.2013 14:22:42"	 value="-2,44921270764475E-16"/>
<item-value id="d_cl_o" timestamp="20.08.2013 14:22:42"	 value="True"/>
<item-value id="fltr1_o" timestamp="20.08.2013 14:22:42"	 value="False"/>
<item-value id="fltr2_o" timestamp="20.08.2013 14:22:42"	 value="True"/>
<item-value id="SimulatedData.Step" timestamp="20.08.2013 14:22:42"	 value="45"/>
<item-value id="SimulatedData.Random" timestamp="20.08.2013 14:22:43"	 value="33642"/>
<item-value id="SimulatedData.Ramp" timestamp="20.08.2013 14:22:43"	 value="60"/>
<item-value id="SimulatedData.Signal" timestamp="20.08.2013 14:22:43"	 value="False"/>
<item-value id="SimulatedData.Sine" timestamp="20.08.2013 14:22:43"	 value="-2,44921270764475E-16"/>
<item-value id="d_cl_o" timestamp="20.08.2013 14:22:43"	 value="True"/>
<item-value id="fltr1_o" timestamp="20.08.2013 14:22:43"	 value="False"/>
<item-value id="fltr2_o" timestamp="20.08.2013 14:22:43"	 value="True"/>
<item-value id="SimulatedData.Step" timestamp="20.08.2013 14:22:43"	 value="45"/>
<item-value id="SimulatedData.Random" timestamp="20.08.2013 14:22:43"	 value="152597"/>
<item-value id="SimulatedData.Ramp" timestamp="20.08.2013 14:22:43"	 value="55"/>
<item-value id="SimulatedData.Signal" timestamp="20.08.2013 14:22:43"	 value="True"/>
<item-value id="SimulatedData.Sine" timestamp="20.08.2013 14:22:43"	 value="0"/>
<item-value id="d_cl_o" timestamp="20.08.2013 14:22:43"	 value="False"/>
<item-value id="fltr1_o" timestamp="20.08.2013 14:22:43"	 value="True"/>
<item-value id="fltr2_o" timestamp="20.08.2013 14:22:43"	 value="False"/>
<item-value id="SimulatedData.Step" timestamp="20.08.2013 14:22:43"	 value="50"/>
<item-value id="SimulatedData.Random" timestamp="20.08.2013 14:22:44"	 value="152597"/>
<item-value id="SimulatedData.Ramp" timestamp="20.08.2013 14:22:44"	 value="55"/>
<item-value id="SimulatedData.Signal" timestamp="20.08.2013 14:22:44"	 value="True"/>
<item-value id="SimulatedData.Sine" timestamp="20.08.2013 14:22:44"	 value="0"/>
<item-value id="d_cl_o" timestamp="20.08.2013 14:22:44"	 value="False"/>
<item-value id="fltr1_o" timestamp="20.08.2013 14:22:44"	 value="True"/>
<item-value id="fltr2_o" timestamp="20.08.2013 14:22:44"	 value="False"/>
<item-value id="SimulatedData.Step" timestamp="20.08.2013 14:22:44"	 value="50"/>
<item-value id="SimulatedData.Random" timestamp="20.08.2013 14:22:44"	 value="392542"/>
<item-value id="SimulatedData.Ramp" timestamp="20.08.2013 14:22:44"	 value="50"/>
<item-value id="SimulatedData.Signal" timestamp="20.08.2013 14:22:44"	 value="False"/>
<item-value id="SimulatedData.Sine" timestamp="20.08.2013 14:22:44"	 value="0,707106781186547"/>
<item-value id="d_cl_o" timestamp="20.08.2013 14:22:44"	 value="True"/>
<item-value id="fltr1_o" timestamp="20.08.2013 14:22:44"	 value="True"/>
<item-value id="fltr2_o" timestamp="20.08.2013 14:22:44"	 value="True"/>
<item-value id="SimulatedData.Step" timestamp="20.08.2013 14:22:44"	 value="55"/>
<item-value id="SimulatedData.Random" timestamp="20.08.2013 14:22:45"	 value="392542"/>
<item-value id="SimulatedData.Ramp" timestamp="20.08.2013 14:22:45"	 value="50"/>
<item-value id="SimulatedData.Signal" timestamp="20.08.2013 14:22:45"	 value="False"/>
<item-value id="SimulatedData.Sine" timestamp="20.08.2013 14:22:45"	 value="0,707106781186547"/>
<item-value id="d_cl_o" timestamp="20.08.2013 14:22:45"	 value="True"/>
<item-value id="fltr1_o" timestamp="20.08.2013 14:22:45"	 value="True"/>
<item-value id="fltr2_o" timestamp="20.08.2013 14:22:45"	 value="True"/>
<item-value id="SimulatedData.Step" timestamp="20.08.2013 14:22:45"	 value="55"/>
<item-value id="SimulatedData.Random" timestamp="20.08.2013 14:22:45"	 value="538902"/>
<item-value id="SimulatedData.Ramp" timestamp="20.08.2013 14:22:45"	 value="45"/>
<item-value id="SimulatedData.Signal" timestamp="20.08.2013 14:22:45"	 value="True"/>
<item-value id="SimulatedData.Sine" timestamp="20.08.2013 14:22:45"	 value="1"/>
<item-value id="d_cl_o" timestamp="20.08.2013 14:22:45"	 value="False"/>
<item-value id="fltr1_o" timestamp="20.08.2013 14:22:45"	 value="False"/>
<item-value id="fltr2_o" timestamp="20.08.2013 14:22:45"	 value="True"/>
<item-value id="SimulatedData.Step" timestamp="20.08.2013 14:22:45"	 value="60"/>
<item-value id="SimulatedData.Random" timestamp="20.08.2013 14:22:46"	 value="538902"/>
<item-value id="SimulatedData.Ramp" timestamp="20.08.2013 14:22:46"	 value="45"/>
<item-value id="SimulatedData.Signal" timestamp="20.08.2013 14:22:46"	 value="True"/>
<item-value id="SimulatedData.Sine" timestamp="20.08.2013 14:22:46"	 value="1"/>
<item-value id="d_cl_o" timestamp="20.08.2013 14:22:46"	 value="False"/>
<item-value id="fltr1_o" timestamp="20.08.2013 14:22:46"	 value="False"/>
<item-value id="fltr2_o" timestamp="20.08.2013 14:22:46"	 value="True"/>
<item-value id="SimulatedData.Step" timestamp="20.08.2013 14:22:46"	 value="60"/>
<item-value id="SimulatedData.Random" timestamp="20.08.2013 14:22:46"	 value="698551"/>
<item-value id="SimulatedData.Ramp" timestamp="20.08.2013 14:22:46"	 value="40"/>
<item-value id="SimulatedData.Signal" timestamp="20.08.2013 14:22:46"	 value="False"/>
<item-value id="SimulatedData.Sine" timestamp="20.08.2013 14:22:46"	 value="0,707106781186548"/>
<item-value id="d_cl_o" timestamp="20.08.2013 14:22:46"	 value="True"/>
<item-value id="fltr1_o" timestamp="20.08.2013 14:22:46"	 value="False"/>
<item-value id="fltr2_o" timestamp="20.08.2013 14:22:46"	 value="False"/>
<item-value id="SimulatedData.Step" timestamp="20.08.2013 14:22:46"	 value="65"/>
<item-value id="SimulatedData.Random" timestamp="20.08.2013 14:22:47"	 value="698551"/>
<item-value id="SimulatedData.Ramp" timestamp="20.08.2013 14:22:47"	 value="40"/>
<item-value id="SimulatedData.Signal" timestamp="20.08.2013 14:22:47"	 value="False"/>
<item-value id="SimulatedData.Sine" timestamp="20.08.2013 14:22:47"	 value="0,707106781186548"/>
<item-value id="d_cl_o" timestamp="20.08.2013 14:22:47"	 value="True"/>
<item-value id="fltr1_o" timestamp="20.08.2013 14:22:47"	 value="False"/>
<item-value id="fltr2_o" timestamp="20.08.2013 14:22:47"	 value="False"/>
<item-value id="SimulatedData.Step" timestamp="20.08.2013 14:22:47"	 value="65"/>
<item-value id="SimulatedData.Random" timestamp="20.08.2013 14:22:47"	 value="280669"/>
<item-value id="SimulatedData.Ramp" timestamp="20.08.2013 14:22:47"	 value="35"/>
<item-value id="SimulatedData.Signal" timestamp="20.08.2013 14:22:47"	 value="True"/>
<item-value id="SimulatedData.Sine" timestamp="20.08.2013 14:22:47"	 value="1,22460635382238E-16"/>
<item-value id="d_cl_o" timestamp="20.08.2013 14:22:47"	 value="False"/>
<item-value id="fltr1_o" timestamp="20.08.2013 14:22:47"	 value="True"/>
<item-value id="fltr2_o" timestamp="20.08.2013 14:22:47"	 value="True"/>
<item-value id="SimulatedData.Step" timestamp="20.08.2013 14:22:47"	 value="70"/>
<item-value id="SimulatedData.Random" timestamp="20.08.2013 14:22:48"	 value="280669"/>
<item-value id="SimulatedData.Ramp" timestamp="20.08.2013 14:22:48"	 value="35"/>
<item-value id="SimulatedData.Signal" timestamp="20.08.2013 14:22:48"	 value="True"/>
<item-value id="SimulatedData.Sine" timestamp="20.08.2013 14:22:48"	 value="1,22460635382238E-16"/>
<item-value id="d_cl_o" timestamp="20.08.2013 14:22:48"	 value="False"/>
<item-value id="fltr1_o" timestamp="20.08.2013 14:22:48"	 value="True"/>
<item-value id="fltr2_o" timestamp="20.08.2013 14:22:48"	 value="True"/>
<item-value id="SimulatedData.Step" timestamp="20.08.2013 14:22:48"	 value="70"/>
<item-value id="SimulatedData.Random" timestamp="20.08.2013 14:22:48"	 value="711593"/>
<item-value id="SimulatedData.Ramp" timestamp="20.08.2013 14:22:48"	 value="30"/>
<item-value id="SimulatedData.Signal" timestamp="20.08.2013 14:22:48"	 value="False"/>
<item-value id="SimulatedData.Sine" timestamp="20.08.2013 14:22:48"	 value="-0,707106781186547"/>
<item-value id="d_cl_o" timestamp="20.08.2013 14:22:48"	 value="True"/>
<item-value id="fltr1_o" timestamp="20.08.2013 14:22:48"	 value="True"/>
<item-value id="fltr2_o" timestamp="20.08.2013 14:22:48"	 value="False"/>
<item-value id="SimulatedData.Step" timestamp="20.08.2013 14:22:48"	 value="75"/>
<item-value id="SimulatedData.Random" timestamp="20.08.2013 14:22:49"	 value="51580"/>
<item-value id="SimulatedData.Ramp" timestamp="20.08.2013 14:22:49"	 value="25"/>
<item-value id="SimulatedData.Signal" timestamp="20.08.2013 14:22:49"	 value="True"/>
<item-value id="SimulatedData.Sine" timestamp="20.08.2013 14:22:49"	 value="-1"/>
<item-value id="d_cl_o" timestamp="20.08.2013 14:22:49"	 value="False"/>
<item-value id="fltr1_o" timestamp="20.08.2013 14:22:49"	 value="False"/>
<item-value id="fltr2_o" timestamp="20.08.2013 14:22:49"	 value="False"/>
<item-value id="SimulatedData.Step" timestamp="20.08.2013 14:22:49"	 value="80"/>
<item-value id="SimulatedData.Random" timestamp="20.08.2013 14:22:49"	 value="51580"/>
<item-value id="SimulatedData.Ramp" timestamp="20.08.2013 14:22:49"	 value="25"/>
<item-value id="SimulatedData.Signal" timestamp="20.08.2013 14:22:49"	 value="True"/>
<item-value id="SimulatedData.Sine" timestamp="20.08.2013 14:22:49"	 value="-1"/>
<item-value id="d_cl_o" timestamp="20.08.2013 14:22:49"	 value="False"/>
<item-value id="fltr1_o" timestamp="20.08.2013 14:22:49"	 value="False"/>
<item-value id="fltr2_o" timestamp="20.08.2013 14:22:49"	 value="False"/>
<item-value id="SimulatedData.Step" timestamp="20.08.2013 14:22:49"	 value="80"/>
<item-value id="SimulatedData.Random" timestamp="20.08.2013 14:22:50"	 value="896427"/>
<item-value id="SimulatedData.Ramp" timestamp="20.08.2013 14:22:50"	 value="20"/>
<item-value id="SimulatedData.Signal" timestamp="20.08.2013 14:22:50"	 value="False"/>
<item-value id="SimulatedData.Sine" timestamp="20.08.2013 14:22:50"	 value="-0,707106781186548"/>
<item-value id="d_cl_o" timestamp="20.08.2013 14:22:50"	 value="True"/>
<item-value id="fltr1_o" timestamp="20.08.2013 14:22:50"	 value="False"/>
<item-value id="fltr2_o" timestamp="20.08.2013 14:22:50"	 value="True"/>
<item-value id="SimulatedData.Step" timestamp="20.08.2013 14:22:50"	 value="85"/>
<item-value id="SimulatedData.Random" timestamp="20.08.2013 14:22:51"	 value="896427"/>
<item-value id="SimulatedData.Ramp" timestamp="20.08.2013 14:22:51"	 value="20"/>
<item-value id="SimulatedData.Signal" timestamp="20.08.2013 14:22:51"	 value="False"/>
<item-value id="SimulatedData.Sine" timestamp="20.08.2013 14:22:51"	 value="-0,707106781186548"/>
<item-value id="d_cl_o" timestamp="20.08.2013 14:22:51"	 value="True"/>
<item-value id="fltr1_o" timestamp="20.08.2013 14:22:51"	 value="False"/>
<item-value id="fltr2_o" timestamp="20.08.2013 14:22:51"	 value="True"/>
<item-value id="SimulatedData.Step" timestamp="20.08.2013 14:22:51"	 value="85"/>
<item-value id="SimulatedData.Random" timestamp="20.08.2013 14:22:51"	 value="760003"/>
<item-value id="SimulatedData.Ramp" timestamp="20.08.2013 14:22:51"	 value="15"/>
<item-value id="SimulatedData.Signal" timestamp="20.08.2013 14:22:51"	 value="True"/>
<item-value id="SimulatedData.Sine" timestamp="20.08.2013 14:22:51"	 value="-2,44921270764475E-16"/>
<item-value id="d_cl_o" timestamp="20.08.2013 14:22:51"	 value="False"/>
<item-value id="fltr1_o" timestamp="20.08.2013 14:22:51"	 value="True"/>
<item-value id="fltr2_o" timestamp="20.08.2013 14:22:51"	 value="False"/>
<item-value id="SimulatedData.Step" timestamp="20.08.2013 14:22:51"	 value="90"/>
<item-value id="SimulatedData.Random" timestamp="20.08.2013 14:22:52"	 value="760003"/>
<item-value id="SimulatedData.Ramp" timestamp="20.08.2013 14:22:52"	 value="15"/>
<item-value id="SimulatedData.Signal" timestamp="20.08.2013 14:22:52"	 value="True"/>
<item-value id="SimulatedData.Sine" timestamp="20.08.2013 14:22:52"	 value="-2,44921270764475E-16"/>
<item-value id="d_cl_o" timestamp="20.08.2013 14:22:52"	 value="False"/>
<item-value id="fltr1_o" timestamp="20.08.2013 14:22:52"	 value="True"/>
<item-value id="fltr2_o" timestamp="20.08.2013 14:22:52"	 value="False"/>
<item-value id="SimulatedData.Step" timestamp="20.08.2013 14:22:52"	 value="90"/>
<item-value id="SimulatedData.Random" timestamp="20.08.2013 14:22:52"	 value="507294"/>
<item-value id="SimulatedData.Ramp" timestamp="20.08.2013 14:22:52"	 value="10"/>
<item-value id="SimulatedData.Signal" timestamp="20.08.2013 14:22:52"	 value="False"/>
<item-value id="SimulatedData.Sine" timestamp="20.08.2013 14:22:52"	 value="0"/>
<item-value id="d_cl_o" timestamp="20.08.2013 14:22:52"	 value="True"/>
<item-value id="fltr1_o" timestamp="20.08.2013 14:22:52"	 value="True"/>
<item-value id="fltr2_o" timestamp="20.08.2013 14:22:52"	 value="True"/>
<item-value id="SimulatedData.Step" timestamp="20.08.2013 14:22:52"	 value="95"/>
<item-value id="SimulatedData.Random" timestamp="20.08.2013 14:22:53"	 value="507294"/>
<item-value id="SimulatedData.Ramp" timestamp="20.08.2013 14:22:53"	 value="10"/>
<item-value id="SimulatedData.Signal" timestamp="20.08.2013 14:22:53"	 value="False"/>
<item-value id="SimulatedData.Sine" timestamp="20.08.2013 14:22:53"	 value="0"/>
<item-value id="d_cl_o" timestamp="20.08.2013 14:22:53"	 value="True"/>
<item-value id="fltr1_o" timestamp="20.08.2013 14:22:53"	 value="True"/>
<item-value id="fltr2_o" timestamp="20.08.2013 14:22:53"	 value="True"/>
<item-value id="SimulatedData.Step" timestamp="20.08.2013 14:22:53"	 value="95"/>
<item-value id="SimulatedData.Random" timestamp="20.08.2013 14:22:53"	 value="975098"/>
<item-value id="SimulatedData.Ramp" timestamp="20.08.2013 14:22:53"	 value="5"/>
<item-value id="SimulatedData.Signal" timestamp="20.08.2013 14:22:53"	 value="True"/>
<item-value id="SimulatedData.Sine" timestamp="20.08.2013 14:22:53"	 value="0,707106781186547"/>
<item-value id="d_cl_o" timestamp="20.08.2013 14:22:53"	 value="False"/>
<item-value id="fltr1_o" timestamp="20.08.2013 14:22:53"	 value="False"/>
<item-value id="fltr2_o" timestamp="20.08.2013 14:22:53"	 value="True"/>
<item-value id="SimulatedData.Step" timestamp="20.08.2013 14:22:53"	 value="100"/>
<item-value id="SimulatedData.Random" timestamp="20.08.2013 14:22:54"	 value="975098"/>
<item-value id="SimulatedData.Ramp" timestamp="20.08.2013 14:22:54"	 value="5"/>
<item-value id="SimulatedData.Signal" timestamp="20.08.2013 14:22:54"	 value="True"/>
<item-value id="SimulatedData.Sine" timestamp="20.08.2013 14:22:54"	 value="0,707106781186547"/>
<item-value id="d_cl_o" timestamp="20.08.2013 14:22:54"	 value="False"/>
<item-value id="fltr1_o" timestamp="20.08.2013 14:22:54"	 value="False"/>
<item-value id="fltr2_o" timestamp="20.08.2013 14:22:54"	 value="True"/>
<item-value id="SimulatedData.Step" timestamp="20.08.2013 14:22:54"	 value="100"/>
<item-value id="SimulatedData.Random" timestamp="20.08.2013 14:22:54"	 value="795884"/>
<item-value id="SimulatedData.Ramp" timestamp="20.08.2013 14:22:54"	 value="0"/>
<item-value id="SimulatedData.Signal" timestamp="20.08.2013 14:22:54"	 value="False"/>
<item-value id="SimulatedData.Sine" timestamp="20.08.2013 14:22:54"	 value="1"/>
<item-value id="d_cl_o" timestamp="20.08.2013 14:22:54"	 value="False"/>
<item-value id="fltr1_o" timestamp="20.08.2013 14:22:54"	 value="False"/>
<item-value id="fltr2_o" timestamp="20.08.2013 14:22:54"	 value="False"/>
<item-value id="SimulatedData.Step" timestamp="20.08.2013 14:22:54"	 value="0"/>
<item-value id="SimulatedData.Random" timestamp="20.08.2013 14:22:55"	 value="795884"/>
<item-value id="SimulatedData.Ramp" timestamp="20.08.2013 14:22:55"	 value="0"/>
<item-value id="SimulatedData.Signal" timestamp="20.08.2013 14:22:55"	 value="False"/>
<item-value id="SimulatedData.Sine" timestamp="20.08.2013 14:22:55"	 value="1"/>
<item-value id="d_cl_o" timestamp="20.08.2013 14:22:55"	 value="False"/>
<item-value id="fltr1_o" timestamp="20.08.2013 14:22:55"	 value="False"/>
<item-value id="fltr2_o" timestamp="20.08.2013 14:22:55"	 value="False"/>
<item-value id="SimulatedData.Step" timestamp="20.08.2013 14:22:55"	 value="0"/>
<item-value id="SimulatedData.Random" timestamp="20.08.2013 14:22:55"	 value="614621"/>
<item-value id="SimulatedData.Ramp" timestamp="20.08.2013 14:22:55"	 value="5"/>
<item-value id="SimulatedData.Signal" timestamp="20.08.2013 14:22:55"	 value="True"/>
<item-value id="SimulatedData.Sine" timestamp="20.08.2013 14:22:55"	 value="0,707106781186548"/>
<item-value id="d_cl_o" timestamp="20.08.2013 14:22:55"	 value="True"/>
<item-value id="fltr1_o" timestamp="20.08.2013 14:22:55"	 value="False"/>
<item-value id="fltr2_o" timestamp="20.08.2013 14:22:55"	 value="True"/>
<item-value id="SimulatedData.Step" timestamp="20.08.2013 14:22:55"	 value="5"/>
<item-value id="SimulatedData.Random" timestamp="20.08.2013 14:22:56"	 value="614621"/>
<item-value id="SimulatedData.Ramp" timestamp="20.08.2013 14:22:56"	 value="5"/>
<item-value id="SimulatedData.Signal" timestamp="20.08.2013 14:22:56"	 value="True"/>
<item-value id="SimulatedData.Sine" timestamp="20.08.2013 14:22:56"	 value="0,707106781186548"/>
<item-value id="d_cl_o" timestamp="20.08.2013 14:22:56"	 value="True"/>
<item-value id="fltr1_o" timestamp="20.08.2013 14:22:56"	 value="False"/>
<item-value id="fltr2_o" timestamp="20.08.2013 14:22:56"	 value="True"/>
<item-value id="SimulatedData.Step" timestamp="20.08.2013 14:22:56"	 value="5"/>
<item-value id="SimulatedData.Random" timestamp="20.08.2013 14:22:56"	 value="898755"/>
<item-value id="SimulatedData.Ramp" timestamp="20.08.2013 14:22:56"	 value="10"/>
<item-value id="SimulatedData.Signal" timestamp="20.08.2013 14:22:56"	 value="False"/>
<item-value id="SimulatedData.Sine" timestamp="20.08.2013 14:22:56"	 value="1,22460635382238E-16"/>
<item-value id="d_cl_o" timestamp="20.08.2013 14:22:56"	 value="False"/>
<item-value id="fltr1_o" timestamp="20.08.2013 14:22:56"	 value="True"/>
<item-value id="fltr2_o" timestamp="20.08.2013 14:22:56"	 value="False"/>
<item-value id="SimulatedData.Step" timestamp="20.08.2013 14:22:56"	 value="10"/>
<item-value id="SimulatedData.Random" timestamp="20.08.2013 14:22:57"	 value="898755"/>
<item-value id="SimulatedData.Ramp" timestamp="20.08.2013 14:22:57"	 value="10"/>
<item-value id="SimulatedData.Signal" timestamp="20.08.2013 14:22:57"	 value="False"/>
<item-value id="SimulatedData.Sine" timestamp="20.08.2013 14:22:57"	 value="1,22460635382238E-16"/>
<item-value id="d_cl_o" timestamp="20.08.2013 14:22:57"	 value="False"/>
<item-value id="fltr1_o" timestamp="20.08.2013 14:22:57"	 value="True"/>
<item-value id="fltr2_o" timestamp="20.08.2013 14:22:57"	 value="False"/>
<item-value id="SimulatedData.Step" timestamp="20.08.2013 14:22:57"	 value="10"/>
<item-value id="SimulatedData.Random" timestamp="20.08.2013 14:22:57"	 value="465259"/>
<item-value id="SimulatedData.Ramp" timestamp="20.08.2013 14:22:57"	 value="15"/>
<item-value id="SimulatedData.Signal" timestamp="20.08.2013 14:22:57"	 value="True"/>
<item-value id="SimulatedData.Sine" timestamp="20.08.2013 14:22:57"	 value="-0,707106781186547"/>
<item-value id="d_cl_o" timestamp="20.08.2013 14:22:57"	 value="True"/>
<item-value id="fltr1_o" timestamp="20.08.2013 14:22:57"	 value="True"/>
<item-value id="fltr2_o" timestamp="20.08.2013 14:22:57"	 value="True"/>
<item-value id="SimulatedData.Step" timestamp="20.08.2013 14:22:57"	 value="15"/>
<item-value id="SimulatedData.Random" timestamp="20.08.2013 14:22:58"	 value="477036"/>
<item-value id="SimulatedData.Ramp" timestamp="20.08.2013 14:22:58"	 value="20"/>
<item-value id="SimulatedData.Signal" timestamp="20.08.2013 14:22:58"	 value="False"/>
<item-value id="SimulatedData.Sine" timestamp="20.08.2013 14:22:58"	 value="-1"/>
<item-value id="d_cl_o" timestamp="20.08.2013 14:22:58"	 value="False"/>
<item-value id="fltr1_o" timestamp="20.08.2013 14:22:58"	 value="False"/>
<item-value id="fltr2_o" timestamp="20.08.2013 14:22:58"	 value="True"/>
<item-value id="SimulatedData.Step" timestamp="20.08.2013 14:22:58"	 value="20"/>
<item-value id="SimulatedData.Random" timestamp="20.08.2013 14:22:59"	 value="477036"/>
<item-value id="SimulatedData.Ramp" timestamp="20.08.2013 14:22:59"	 value="20"/>
<item-value id="SimulatedData.Signal" timestamp="20.08.2013 14:22:59"	 value="False"/>
<item-value id="SimulatedData.Sine" timestamp="20.08.2013 14:22:59"	 value="-1"/>
<item-value id="d_cl_o" timestamp="20.08.2013 14:22:59"	 value="False"/>
<item-value id="fltr1_o" timestamp="20.08.2013 14:22:59"	 value="False"/>
<item-value id="fltr2_o" timestamp="20.08.2013 14:22:59"	 value="True"/>
<item-value id="SimulatedData.Step" timestamp="20.08.2013 14:22:59"	 value="20"/>
<item-value id="SimulatedData.Random" timestamp="20.08.2013 14:22:59"	 value="837517"/>
<item-value id="SimulatedData.Ramp" timestamp="20.08.2013 14:22:59"	 value="25"/>
<item-value id="SimulatedData.Signal" timestamp="20.08.2013 14:22:59"	 value="True"/>
<item-value id="SimulatedData.Sine" timestamp="20.08.2013 14:22:59"	 value="-0,707106781186548"/>
<item-value id="d_cl_o" timestamp="20.08.2013 14:22:59"	 value="True"/>
<item-value id="fltr1_o" timestamp="20.08.2013 14:22:59"	 value="False"/>
<item-value id="fltr2_o" timestamp="20.08.2013 14:22:59"	 value="False"/>
<item-value id="SimulatedData.Step" timestamp="20.08.2013 14:22:59"	 value="25"/>
<item-value id="SimulatedData.Random" timestamp="20.08.2013 14:23:00"	 value="837517"/>
<item-value id="SimulatedData.Ramp" timestamp="20.08.2013 14:23:00"	 value="25"/>
<item-value id="SimulatedData.Signal" timestamp="20.08.2013 14:23:00"	 value="True"/>
<item-value id="SimulatedData.Sine" timestamp="20.08.2013 14:23:00"	 value="-0,707106781186548"/>
<item-value id="d_cl_o" timestamp="20.08.2013 14:23:00"	 value="True"/>
<item-value id="fltr1_o" timestamp="20.08.2013 14:23:00"	 value="False"/>
<item-value id="fltr2_o" timestamp="20.08.2013 14:23:00"	 value="False"/>
<item-value id="SimulatedData.Step" timestamp="20.08.2013 14:23:00"	 value="25"/>
<item-value id="SimulatedData.Random" timestamp="20.08.2013 14:23:00"	 value="347930"/>
<item-value id="SimulatedData.Ramp" timestamp="20.08.2013 14:23:00"	 value="30"/>
<item-value id="SimulatedData.Signal" timestamp="20.08.2013 14:23:00"	 value="False"/>
<item-value id="SimulatedData.Sine" timestamp="20.08.2013 14:23:00"	 value="-2,44921270764475E-16"/>
