<?xml version="1.0" encoding="WINDOWS-1251"?><root>
<item-value id="SimulatedData.Random" timestamp="20.08.2013 15:16:53"	 value="83141"/>
<item-value id="SimulatedData.Signal" timestamp="20.08.2013 15:17:14"	 value="True"/>
<item-value id="SimulatedData.Sine" timestamp="20.08.2013 15:17:14"	 value="0,707106781186548"/>
<item-value id="d_cl_o" timestamp="20.08.2013 15:17:14"	 value="False"/>
<item-value id="fltr1_o" timestamp="20.08.2013 15:17:14"	 value="False"/>
<item-value id="fltr2_o" timestamp="20.08.2013 15:17:14"	 value="True"/>
<item-value id="SimulatedData.Step" timestamp="20.08.2013 15:17:14"	 value="20"/>
<item-value id="SimulatedData.Random" timestamp="20.08.2013 15:17:15"	 value="30665"/>
<item-value id="SimulatedData.Ramp" timestamp="20.08.2013 15:17:15"	 value="80"/>
<item-value id="SimulatedData.Signal" timestamp="20.08.2013 15:17:15"	 value="False"/>
<item-value id="SimulatedData.Sine" timestamp="20.08.2013 15:17:15"	 value="1,22460635382238E-16"/>
<item-value id="d_cl_o" timestamp="20.08.2013 15:17:15"	 value="True"/>
<item-value id="fltr1_o" timestamp="20.08.2013 15:17:15"	 value="False"/>
<item-value id="fltr2_o" timestamp="20.08.2013 15:17:15"	 value="False"/>
<item-value id="SimulatedData.Step" timestamp="20.08.2013 15:17:15"	 value="25"/>
<item-value id="SimulatedData.Random" timestamp="20.08.2013 15:17:15"	 value="30665"/>
<item-value id="SimulatedData.Ramp" timestamp="20.08.2013 15:17:15"	 value="80"/>
<item-value id="SimulatedData.Signal" timestamp="20.08.2013 15:17:15"	 value="False"/>
<item-value id="SimulatedData.Sine" timestamp="20.08.2013 15:17:15"	 value="1,22460635382238E-16"/>
<item-value id="d_cl_o" timestamp="20.08.2013 15:17:15"	 value="True"/>
<item-value id="fltr1_o" timestamp="20.08.2013 15:17:15"	 value="False"/>
<item-value id="fltr2_o" timestamp="20.08.2013 15:17:15"	 value="False"/>
<item-value id="SimulatedData.Step" timestamp="20.08.2013 15:17:15"	 value="25"/>
<item-value id="SimulatedData.Random" timestamp="20.08.2013 15:17:16"	 value="959605"/>
<item-value id="SimulatedData.Ramp" timestamp="20.08.2013 15:17:16"	 value="75"/>
<item-value id="SimulatedData.Signal" timestamp="20.08.2013 15:17:16"	 value="True"/>
<item-value id="SimulatedData.Sine" timestamp="20.08.2013 15:17:16"	 value="-0,707106781186547"/>
<item-value id="d_cl_o" timestamp="20.08.2013 15:17:16"	 value="False"/>
<item-value id="fltr1_o" timestamp="20.08.2013 15:17:16"	 value="True"/>
<item-value id="fltr2_o" timestamp="20.08.2013 15:17:16"	 value="True"/>
<item-value id="SimulatedData.Step" timestamp="20.08.2013 15:17:16"	 value="30"/>
<item-value id="SimulatedData.Random" timestamp="20.08.2013 15:17:16"	 value="959605"/>
<item-value id="SimulatedData.Ramp" timestamp="20.08.2013 15:17:16"	 value="75"/>
<item-value id="SimulatedData.Signal" timestamp="20.08.2013 15:17:16"	 value="True"/>
<item-value id="SimulatedData.Sine" timestamp="20.08.2013 15:17:16"	 value="-0,707106781186547"/>
<item-value id="d_cl_o" timestamp="20.08.2013 15:17:16"	 value="False"/>
<item-value id="fltr1_o" timestamp="20.08.2013 15:17:16"	 value="True"/>
<item-value id="fltr2_o" timestamp="20.08.2013 15:17:16"	 value="True"/>
<item-value id="SimulatedData.Step" timestamp="20.08.2013 15:17:16"	 value="30"/>
<item-value id="SimulatedData.Random" timestamp="20.08.2013 15:17:17"	 value="131538"/>
<item-value id="SimulatedData.Ramp" timestamp="20.08.2013 15:17:17"	 value="70"/>
<item-value id="SimulatedData.Signal" timestamp="20.08.2013 15:17:17"	 value="False"/>
<item-value id="SimulatedData.Sine" timestamp="20.08.2013 15:17:17"	 value="-1"/>
<item-value id="d_cl_o" timestamp="20.08.2013 15:17:17"	 value="True"/>
<item-value id="fltr1_o" timestamp="20.08.2013 15:17:17"	 value="True"/>
<item-value id="fltr2_o" timestamp="20.08.2013 15:17:17"	 value="False"/>
<item-value id="SimulatedData.Step" timestamp="20.08.2013 15:17:17"	 value="35"/>
<item-value id="SimulatedData.Random" timestamp="20.08.2013 15:17:17"	 value="131538"/>
<item-value id="SimulatedData.Ramp" timestamp="20.08.2013 15:17:17"	 value="70"/>
<item-value id="SimulatedData.Signal" timestamp="20.08.2013 15:17:17"	 value="False"/>
<item-value id="SimulatedData.Sine" timestamp="20.08.2013 15:17:17"	 value="-1"/>
<item-value id="d_cl_o" timestamp="20.08.2013 15:17:17"	 value="True"/>
<item-value id="fltr1_o" timestamp="20.08.2013 15:17:17"	 value="True"/>
<item-value id="fltr2_o" timestamp="20.08.2013 15:17:17"	 value="False"/>
<item-value id="SimulatedData.Step" timestamp="20.08.2013 15:17:17"	 value="35"/>
<item-value id="SimulatedData.Random" timestamp="20.08.2013 15:17:18"	 value="658888"/>
<item-value id="SimulatedData.Ramp" timestamp="20.08.2013 15:17:18"	 value="65"/>
<item-value id="SimulatedData.Signal" timestamp="20.08.2013 15:17:18"	 value="True"/>
<item-value id="SimulatedData.Sine" timestamp="20.08.2013 15:17:18"	 value="-0,707106781186548"/>
<item-value id="d_cl_o" timestamp="20.08.2013 15:17:18"	 value="False"/>
<item-value id="fltr1_o" timestamp="20.08.2013 15:17:18"	 value="False"/>
<item-value id="fltr2_o" timestamp="20.08.2013 15:17:18"	 value="False"/>
<item-value id="SimulatedData.Step" timestamp="20.08.2013 15:17:18"	 value="40"/>
<item-value id="SimulatedData.Random" timestamp="20.08.2013 15:17:18"	 value="658888"/>
<item-value id="SimulatedData.Ramp" timestamp="20.08.2013 15:17:18"	 value="65"/>
<item-value id="SimulatedData.Signal" timestamp="20.08.2013 15:17:18"	 value="True"/>
<item-value id="SimulatedData.Sine" timestamp="20.08.2013 15:17:18"	 value="-0,707106781186548"/>
<item-value id="d_cl_o" timestamp="20.08.2013 15:17:18"	 value="False"/>
<item-value id="fltr1_o" timestamp="20.08.2013 15:17:18"	 value="False"/>
<item-value id="fltr2_o" timestamp="20.08.2013 15:17:18"	 value="False"/>
<item-value id="SimulatedData.Step" timestamp="20.08.2013 15:17:18"	 value="40"/>
